74024	6333	UND	Richard W. Leech, M.D.	The Adventures of Button	JUVENILE FICTION	-	-	-	-	Xlibris	CBUSCEXLB000OE0U	-	-	2010-01-05
18626	2704	UND	Neil Gaiman	Odd and the Frost Giants	-	Science fiction	-	Copyright © 2009 by Neil Gaiman	-	HarperCollins	9780061964879	-	Neil Gaiman	2009-09-08 00:00:00-07:00
129486	11128	UND	Henry H. Neff	The Hound of Rowan	-	& Fables - General	-	-	-	Random House	1e5a37e6-246b-40f9-b957-25bf09dd3bc2	-	calibre (0.6.24) [http://calibre-ebook.com]	2008-09-22T16:00:00
161032	12852	UND	Henry H. Neff	The Second Siege	-	& Fables - General	-	-	-	Random House Children's Books	53e91ef6-c8d2-4d5b-9cb4-9c5338d6a466	-	calibre (0.6.24) [http://calibre-ebook.com]	2010-07-14T16:00:00
103793	8056	UND	Kelley St. John	Good Girls Don't	-	Romance	-	CA PH PR UM US VI	-	New York : Warner Forever, c2005.	9780446617208	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-12-01 00:00:00-05:00
144931	9126	UND	GILBERT MORRIS	THE HOMEPLACE	-	ebook	-	The Homeplace Copyright © 2005 by Gilbert Morris Reques	-	Zondervan	ISBN0310252326	-	-	2008-12-23 00:00:00+01:00
161717	8834	UND	Mary Monroe	God Don’t Like Ugly	-	-	-	Copyright © 2000 by Mary Monroe	-	Kensington	978-0-7582-5916-5	-	Mary Monroe	2010-06-12 00:00:00+02:00
117636	10277	UND	Therese Walsh	The Last Will of Moira Leahy	-	Fiction	-	Copyright Â© 2009 by Therese Walsh	-	Three Rivers Press	9780307461582	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-22 00:00:00-04:00
179760	16087	UND	Matthew Plampin	The Street Philosopher	-	Crimean War; 1853-1856	-	-	-	HarperCollins	9780007272433	-	calibre (0.7.2) [http://calibre-ebook.com]	2009-02-22T16:00:00+00:00
126283	10754	UND	Lynn Abbey	The Brazen Gambit	-	-	-	-	-	TSR	9781560768722	-	calibre (0.7.16) [http://calibre-ebook.com]	1994-07-15 00:00:00-06:00
123433	10035	UND	Lynn Abbey	Cinnabar Shadows	-	-	-	-	-	Wizards of the Coast	9780786901814	-	calibre (0.7.16) [http://calibre-ebook.com]	1995-07-25 00:00:00-06:00
120904	10762	UND	Lynn Abbey	The Rise and Fall of a Dragon King	-	-	-	-	-	-	159b29b4-7aaf-485c-9206-ee3cad756a70	-	calibre (0.7.16) [http://calibre-ebook.com]	2010-08-31 00:00:00-06:00
156485	10339	UND	Beverly Connor	Dead Secret	-	Fiction	-	NONE	-	PENGUIN group	9780451411921	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-12-05 04:00:00-05:00
146654	9379	UND	Beverly Connor	Dust to Dust	-	Fiction	-	NONE	-	Piatkus Books	9780749941888	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-08-05 04:00:00-04:00
132455	8852	UND	Beverly Connor	The Night Killer	-	-	-	NONE	-	Piatkus Books	9780749952839	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-04-01 00:00:00-04:00
134138	9206	UND	Beverly Connor	Dead Past	-	Fiction	-	NONE	-	PENGUIN group	9780451412348	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-02-05 04:00:00-05:00
149102	10013	UND	Beverly Connor	One Grave Too Many	-	Fiction	-	NONE	-	Onyx	9780451411198	-	calibre (0.6.53) [http://calibre-ebook.com]	2003-12-01 04:00:00-05:00
94356	11082	UND	Michael Specter	Denialism: How Irrational Thinking Hinders Scientific Progress, Harms the Planet, and Threatens Our Lives	-	Research - Forecasting	-	NONE	-	Penguin Group	9781594202308	-	calibre (0.6.42) [http://calibre-ebook.com]	2009-10-15T04:00:00+00:00
241210	15108	UND	Karl Marlantes	Matterhorn: A Novel of the Vietnam War	-	Fiction - General	-	-	-	Atlantic Monthly Press	9780802119285	-	calibre (0.6.43) [http://calibre-ebook.com]	2010-04-01T07:00:00+00:00
74024	6333	UND	Richard W. Leech, M.D.	The Adventures of Button	JUVENILE FICTION	-	-	-	-	Xlibris	CBUSCEXLB000OE0U	-	-	2010-01-05
9238	1766	UND	Mary Robinette Kowal	First Flight	-	-	-	Copyright © 2009 Mary Robinette Kowal	-	Macmillan	CBUSCEHOL02TY10J	-	-	2010-06-08 00:00:00+02:00
193052	19857	UND	O. Henry	Selected stories of O. Henry	-	Fantasy	-	NONE	-	Barnes&Noble	9781411433137	-	-	2003-09-01 00:00:00-07:00
162164	14902	UND	Sebastian Faulks	A Week in December	-	Fiction	-	-	-	Random House, Inc.	9780385532914	-	calibre (0.6.45) [http://calibre-ebook.com]	2010-03-08 21:00:00-08:00
67711	6730	UND	Charlaine Harris	Dead over heels	-	Mystery & Crime	-	-	-	New York, NY : Scribner, c1996.	9780684804293	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 16:08:46-07:00
98451	8110	UND	Charlaine Harris	Club Dead	-	Fantasy fiction	-	-	-	Penguin Group USA	9781101134016	-	-	2010-07-15 02:37:40.851000-07:00
120748	9066	UND	Charlaine Harris	From Dead to Worse	-	Fantasy	-	-	-	-	c72f5187-d5b0-49f8-a793-d3992a7852ee	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 16:08:53-07:00
116837	8499	UND	Charlaine Harris	Dead Until Dark	-	-	-	-	-	Victor Gollancz Limited	1101146311	-	-	2010-07-14 19:35:16.786000-07:00
121771	9604	UND	Charlaine Harris	All Together Dead	-	Fantasy fiction	-	Copyright ฉ 2007 by Charlaine Harris Schulz	-	Ace Books	9780441014941	-	calibre (0.7.9) [http://calibre-ebook.com]	2007-05-01 02:38:24.810000-07:00
101595	8303	UND	Charlaine Harris	Living dead in Dallas	-	Fantasy fiction	-	-	-	Ace Books	9781101134047	-	-	2002-03-26 00:00:00-07:00
44580	5364	UND	Charlaine Harris	A Touch of Dead	-	Fantasy fiction	-	NONE	-	Victor Gollancz Limited	9780575094437	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-12-16 21:00:00-08:00
102842	7932	UND	Charlaine Harris	Dead and Gone	-	Fantasy	-	-	-	Penguin Group USA	9780441017157	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-06 22:30:33-07:00
116667	8752	UND	Charlaine Harris	Dead to the World	-	-	-	-	-	Victor Gollancz Limited	1101134038	-	-	2010-07-15 02:37:55.619000-07:00
127703	9661	UND	Charlaine Harris	Definitely dead	-	Fantasy	-	NONE	-	Ace Books	9781101052822	-	-	2006-05-02 02:38:16.318000-07:00
112902	8687	UND	Charlaine Harris	Dead as a doornail	-	Fantasy	-	-	-	Ace Books	110113402X	-	-	2005-05-03 02:38:06.437000-07:00
120946	8750	UND	Charlaine Harris	Dead in the Family	-	Fantasy	-	Copyright © 2010 by Charlaine Harris, Inc.	-	ACE	9780441019472	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-11-03 21:00:00-07:00
74884	6987	UND	Charlaine Harris	Three Bedrooms, One Corpse	-	Mystery & Crime	-	-	-	Berkley	9780425220528	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 16:08:45-07:00
128129	10988	UND	Alison Sinclair	Darkborn	-	Fantasy	-	-	-	Roc Trade	9780451462701	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-11 00:00:00-04:00
129619	10059	UND	Brad Thor	The Apostle	-	Afghanistan	-	-	-	Atria	9781416586579	-	calibre (0.6.31) [http://calibre-ebook.com]	2009-06-29T16:00:00
127440	9448	UND	Asa Larsson	The Blood Spilt	-	Fiction	-	-	-	Delta	9780385340793	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-12-26 00:00:00-05:00
83649	8145	UND	Boyd, Gregory A.	The Myth of a Christian Nation	-	-	-	-	-	Zondervan ebook	08d2481c-44e6-467a-8cd0-99c0f1d6ae04	-	calibre (0.6.43) [http://calibre-ebook.com]	2007-10-26 00:00:00-05:00
187787	17613	UND	Huso, Anthony	The Last Page	-	-	-	-	-	Tor Books	b2356fa4-5a12-4623-9da4-a41039d246f9	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-08-17T05:00:00+00:00
494865	27971	UND	Harold Mcgee	On Food and Cooking	-	Food	-	-	-	Hodder & Stoughton Ltd	9780340831502	-	calibre (0.7.18) [http://calibre-ebook.com]	2004-11-16 00:00:00-05:00
85245	6830	UND	Davida Wills Hurwin	Freaks and Revelations	-	JUV005000	-	Copyright © 2009 by Davida Wills Hurwin	-	Little, Brown Books for Young Readers	9780316071758	-	calibre (0.6.20) [http://calibre-ebook.com]	2009-11-01T00:00:00
215416	19740	UND	Washington Irving	The Legend of Sleepy Hollow and Other Writings	-	Fiction	-	NONE	-	BARNES & NOBLE	9781411432536	-	-	2006-02-01 00:00:00-08:00
120477	9208	UND	Bianca D'Arc	Once Bitten, Twice Dead	-	Romance	-	Copyright © 2010 Cristine Martins	-	Brava	9780758247292	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-02-23 00:00:00-05:00
98462	9235	UND	Ray Bradbury	Green Shadows, White Whale	-	-	-	-	-	-	15122dcd-a738-40c4-b1b2-3eae06690329	-	calibre (0.7.17) [http://calibre-ebook.com]	2010-09-06 00:00:00+01:00
66282	6167	UND	Ford, Phil	SkyPoint	-	-	-	-	-	BBC Digital	df34a346-3ede-47b9-80b7-f0d7ec1cac2c	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-07-31 00:00:00-07:00
120764	10909	UND	Daryl Gregory	Pandemonium	-	-	-	-	-	-	1933e182-dd8c-4a62-9d55-115059960d3f	-	calibre (0.6.24) [http://calibre-ebook.com]	2009-11-27T15:56:05
115364	8182	UND	Heather Gudenkauf	The Weight of Silence	-	-	-	-	-	Harlequin	11481054-c7dd-4d07-be94-611d57a2d400	-	calibre (0.6.17) [http://calibre-ebook.com]	2009-10-13T01:39:11
87191	7820	UND	Bonnie Vanak	Immortal Wolf	-	Romance	-	-	-	Harlequin	9780373618217	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-09-30 04:00:00-04:00
77521	5545	UND	Lynda Burton	Oh Lord, Help Me Keep My Panties On	FICTION	-	-	-	-	Xlibris	CBUSCEXLB000HN0W	-	calibre (0.6.34) [http://calibre-ebook.com]	2009-08-31
188264	19741	UND	Bill Bryson	A short history of nearly everything	-	General	-	-	-	Random House, Inc.	9780767908184	-	calibre (0.7.10) [http://calibre-ebook.com]	2004-09-14 10:12:14.731000-07:00
115099	13157	UND	Bryson, Bill	Neither Here Nor There	-	-	-	-	-	Transworld Digital	63c76ebc-32ca-484c-afd6-4b055f353152	-	calibre (0.7.9) [http://calibre-ebook.com]	2010-03-02 00:00:00+00:00
94283	7491	UND	David Rosenfelt	First degree	-	Crime & mystery	-	WORLD	-	New York : Mysterious Press, c2003.	9780892967544	-	calibre (0.6.45) [http://calibre-ebook.com]	2003-05-14T05:00:00+00:00
206821	13760	UND	Bram Stoker	Dracula	-	Fiction	-	NONE	-	BARNES & NOBLE	9781411431645	-	-	2005-09-01 00:00:00-07:00
12656	5220	UND	Henry Beard	X-Treme Latin: Lingua Latina Extrema	-	-	-	-	-	Gotham	f192942d-15d0-45cc-876e-7b29f3da9915	-	calibre (0.6.54) [http://calibre-ebook.com]	2005-03-03T07:00:00+00:00
157773	11760	UND	David Baldacci	True Blue	-	General	-	Copyright © 2009 by Columbus Rose, Ltd.	-	Vision	9780446561976	-	-	2010-09-15 00:00:00-04:00
118726	11057	UND	James Grippando	Money to Burn	-	Fiction	-	Copyright © 2010 by James Grippando.	-	Harper	9780061556302	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-02-23 00:00:00-05:00
36663	8211	UND	T. S. Eliot	Waste Land and Other Poems	-	-	-	NONE	-	Barnes&Noble	9781411433489	-	-	2010-07-10 00:00:00-07:00
105683	9412	UND	Andy Lane	Slow Decay	-	Fiction	-	-	-	BBC Books	4e038f8b-4b75-4805-86be-a07729267b26	-	calibre (0.7.1) [http://calibre-ebook.com]	2007-01-25T08:00:00+00:00
113437	12763	UND	Ian McEwan	Solar	Text	Fiction	URN:ISBN:978-1-40705-446-9	All rights reserved	-	Random House Inc	URN:ISBN:978-1-40705-446-9	304 pages	-	2010-03-29 00:00:00-07:00
190732	10656	UND	McNab, Andy	War Torn	-	-	-	-	-	Transworld Digital	89a3fd5d-28d8-4049-958a-65b0c5476188	-	calibre (0.6.45) [http://calibre-ebook.com]	2010-01-24T00:00:00+00:00
116483	6235	UND	Dorothy Hearst	Promise Of The Wolves	-	!Fantasy	-	Copyright © 2008 by Dorothy Hearst	-	Simon & Schuster UK 	978-1-84737-509-4	-	Dorothy Hearst	2009-04-10 10:21:50+01:00
192123	10023	UND	J. R. R. Tolkien	The Two Towers	-	Middle Earth (Imaginary place)	-	-	-	Houghton Mifflin	9780618574957	-	-	2005-07-15 00:00:00-07:00
107079	6946	UND	Cameron Dean	Passionate Thirst	-	Fantasy	-	-	-	Ballantine Books	79	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23 19:08:40-04:00
132188	9663	UND	Donna Kauffman	Here Comes Trouble	-	-	-	Copyright © 2010 Donna Kauffman	-	Brava	9780758231338	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-09-15T07:00:00+00:00
161345	15905	UND	Henry David Thoreau	Walden and on the Duty of Civil Disobedience	-	Biography	-	NONE	-	Turtleback Books	9781411433458	-	-	1999-07-15 00:00:00-07:00
67695	7069	UND	Ally Blake	Dating the Rebel Tycoon	-	Romance	-	-	-	Harlequin	9780373184552	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-07-14 00:00:00-04:00
319704	21042	UND	David Remnick	The Bridge: The Life and Rise of Barack Obama	-	Current Events	-	-	-	Random House, Inc.	9781400043606	-	calibre (0.6.45) [http://calibre-ebook.com]	2010-04-06T04:00:00+00:00
160311	13563	UND	Dan Fesperman	The Arms Maker of Berlin	-	-	-	Copyright Â© 2009 by Dan Fesperman	-	Knopf Doubleday Publishing Group	978-0-307-27228-7	-	calibre (0.6.13) [http://calibre-ebook.com]	2009-09-21T00:00:00
97624	10429	UND	E. M. Forster	A Room with a View	-	Fiction	-	NONE	-	General Books LLC	9781411433069	-	-	2010-07-15 00:00:00-07:00
77998	7170	UND	Jamie Sobrato	Any way you want me	-	Romance	-	Copyright © 2005 by Jamie Sobrato.	-	Toronto : Harlequin, c2005.	9780373792207	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-11-01 00:00:00-04:00
170652	13917	UND	Emily Jane Bronte	Wuthering Heights	-	Fiction	-	NONE	-	Forgotten Books	9781411433564	-	-	1999-08-15 00:00:00-07:00
75169	6822	UND	Cathy Yardley	Enslave: The Taming of the Beast	-	Fiction	-	-	-	HarperCollins	9780061376092	-	calibre (0.7.4) [http://calibre-ebook.com]	2009-10-15T05:00:00+00:00
80783	7167	UND	Cathy Yardley	Ravish: The Awakening of Sleeping Beauty	-	Fiction	-	Copyright © 2008 by Cathy Yardley Wilson.	-	HarperCollins	9780061376085	-	calibre (0.7.4) [http://calibre-ebook.com]	2008-09-15T05:00:00+00:00
74976	6769	UND	Valerie Hansen	My Deadly Valentine	-	Romance	-	Copyright © 2010 by Harlequin Books S.A.	-	Steeple Hill	9780373443826	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-02-09 00:00:00-05:00
88710	7495	UND	Cathryn Fox	Instinctive	-	Fiction	-	NONE	-	New Amer Library	9781101145357	-	-	2009-10-06 02:42:34.700000-07:00
7642	1478	UND	Thomsett, Michael C.	The Options Trading Body of Knowledge	-	-	-	-	-	FT Press	2ade2eb0-9d4f-4384-9a62-09da86e99dfc	-	calibre (0.6.44) [http://calibre-ebook.com]	2009-08-19 00:00:00-05:00
159589	7308	UND	Catherine Banner	The Eyes of a King	-	Fantasy	-	Copyright Â© 2008 by Catherine Banner	-	Random House, Inc.	9780375838750	-	calibre (0.6.53) [http://calibre-ebook.com]	2008-05-27 00:00:00-04:00
157850	7353	UND	Catherine Banner	Voices in the Dark	-	Fantasy	-	All rights reserved	-	Random House, Inc.	9780375838774	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-09-22 00:00:00-04:00
222141	11276	UND	John Brown	Servant of a Dark God	-	Fantasy - General	-	-	-	Tor Books	9780765322357	-	calibre (0.7.4) [http://calibre-ebook.com]	2009-09-15T06:00:00+00:00
125818	13495	UND	edited by Nick Gevers	Other Earths	-	General	-	NONE	-	New York : DAW Books : c2009.	9781101024645	-	-	2009-04-07 00:00:00-04:00
102583	8013	UND	Donna Leon	CB14 Blood From A Stone (2005)	-	Donna Leon	-	All rights reserved	-	Random House Group Limited	urn:uuid:a2e69af6-cb5a-4125-a3e4-9316d5548d6a	-	calibre (0.6.8) [http://calibre.kovidgoyal.net]	2005-07-08T00:00:00
94304	7379	UND	Donna Leon	CB19 A Question of Belief (2010)	-	DDonna Leon	-	All rights reserved	-	Random House Publishing Group	urn:uuid:d39d0ac1-eb75-4ed9-aa4a-399a974fa291	-	calibre (0.6.8) [http://calibre.kovidgoyal.net]	2010-07-08T00:00:00
101626	7514	UND	Donna Leon	CB18 About Face (2009)	-	Donna Leon	-	-	-	Random House Publishing Group	urn:uuid:ac5576f1-6e90-4d2c-b330-8e9da7799504	-	calibre (0.6.8) [http://calibre.kovidgoyal.net]	2009-04-02T00:00:00
14710	2825	UND	Rachel Swirsky	A Memory of Wind	-	-	-	Copyright © 2009 Rachel Swirsky	-	Macmillan	CBUSCEHOL02TXZ0G	-	-	2010-06-08 00:00:00+02:00
14302	3021	UND	Rachel Swirsky	Eros, Philia, Agape	-	-	-	Copyright © 2009 Rachel Swirsky	-	Macmillan	CBUSCEHOL02TXY0F	-	-	2010-06-08 00:00:00+02:00
84592	8748	UND	Paula T. Renfroe	The Cheating Curve	-	-	-	Copyright © 2010 by Paula T. Renfroe	-	Kensington	9780758257970	-	Paula T. Renfroe	2010-04-05 00:00:00+02:00
200541	17068	UND	China Mieville	Kraken	-	Fantasy - Epic	-	-	-	Del Rey	9780345497499	-	calibre (0.7.4) [http://calibre-ebook.com]	2010-06-29T06:00:00+00:00
135482	10525	UND	Sheridan Le Fanu	In a Glass Darkly	-	-	-	-	-	The Floating Press	e9ed9725-2dd5-410b-b635-7bd4c1e04a00	-	calibre (0.5.14) [http://calibre.kovidgoyal.net]	-
56269	7129	UND	Douglas Anthony Cooper	Milrose Munce and the Den of Professional Help	-	-	-	Copyright © 2007 by Douglas Anthony Cooper	-	Random House of Canada	CBUSCERCA00FSM05	-	-	2010-04-23 00:00:00+02:00
166028	11957	UND	Mark Twain	Adventures of Huckleberry Finn	-	Novels	-	NONE	-	Simon and Schuster	9781411433724	-	-	2004-04-27 00:00:00-07:00
105982	11426	UND	Mark Twain	The Adventures of Tom Sawyer	-	Fiction	-	NONE	-	Sterling	9781411431706	-	-	2010-07-15 00:00:00-07:00
143242	16184	UND	Alexander Waugh	The House of Wittgenstein: A Family at War	-	General	-	-	-	Random House, Inc.	9780385520607	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-02-24 00:00:00-05:00
235900	18144	UND	Victor Hugo	The Hunchback of Notre Dame	-	Fiction	-	NONE	-	BARNES & NOBLE	9781411432352	-	-	2008-06-15 00:00:00-07:00
78956	10004	UND	Sam Wasson	Fifth Avenue, 5 A.M.: Audrey Hepburn, Breakfast at Tiffany's, and the Dawn of the Modern Woman	-	History	-	Copyright © 2010 by Sam Wasson.	-	HarperCollins	978-0-06-200013-2	-	Sam Wasson	2010-06-22 00:00:00-07:00
96825	11818	UND	Jamyang Norbu	The Mandala of Sherlock Holmes	-	Action & Adventure	-	-	-	John Murray	9780719556401	-	calibre (0.6.53) [http://calibre-ebook.com]	2000-04-15 00:00:00-04:00
94730	11151	UND	Stephen Crane	The Red Badge of Courage and Selected Short Fiction	-	War stories	-	NONE	-	BARNES & NOBLE	9781411433021	-	-	2005-08-10 00:00:00-07:00
90512	11903	UND	Janet Gleeson	Millionaire: The Philanderer, Gambler, and Duelist Who Invented Modern Finance	Biography	Trade and Finance	-	Copyright © 1999 by Janet Gleeson	-	Simon & Schuster	9780743211895
	-	-	2000-11-11 00:00:00+00:00
154296	11539	UND	Diane Setterfield	The thirteenth tale: a novel	-	Fiction	-	-	-	Atria Books	da851cde-aed6-4a59-a0ec-7f16262d9a7c	-	calibre (0.5.11) [http://calibre.kovidgoyal.net]	2006-01-15 00:00:00-08:00
137431	10419	UND	Joe Hill	Heart-shaped box	-	Ghost	-	-	-	William Morrow	9780061147937	-	calibre (0.6.36) [http://calibre-ebook.com]	2007-02-12T22:00:00
266787	22248	UND	Ralph Waldo Emerson	Essays and Poems by Ralph Waldo Emerson	-	-	-	NONE	-	Barnes&Noble	9781411432123	-	-	2010-07-10 00:00:00-07:00
152882	10895	UND	Chris Kuzneski	The Lost Throne	-	-	-	-	-	Putnam Adult	9781101132340	-	calibre (0.6.12) [http://calibre.kovidgoyal.net]	2009-09-15T03:34:35
88289	9964	UND	Kenneth Grahame	The Wind in the Willows	-	Fiction	-	NONE	-	Sterling Publishing Company	9781411433502	-	-	2007-02-01 00:00:00-08:00
82186	7061	UND	Lloyd Alexander	The High King	-	-	-	-	-	Macmillan	9780805080520	-	calibre (0.7.16) [http://calibre-ebook.com]	2006-05-16 00:00:00-06:00
61888	5461	UND	Lloyd Alexander	The Black Cauldron	-	-	-	-	-	Macmillan	9780805080490	-	calibre (0.7.16) [http://calibre-ebook.com]	2006-05-16 00:00:00-06:00
72449	6803	UND	Lloyd Alexander	Taran Wanderer	-	-	-	-	-	Macmillan	9780805061345	-	calibre (0.7.16) [http://calibre-ebook.com]	1999-04-20 00:00:00-06:00
60358	5982	UND	Lloyd Alexander	The Book of Three	-	-	-	-	-	Macmillan	9780805080483	-	calibre (0.7.16) [http://calibre-ebook.com]	2006-05-16 00:00:00-06:00
55085	5422	UND	Lloyd Alexander	The Castle of Llyr	-	-	-	-	-	Macmillan	9780805080506	-	calibre (0.7.16) [http://calibre-ebook.com]	2006-05-16 00:00:00-06:00
97771	7325	UND	Robert Goolrick	A Reliable Wife	-	Fiction	-	-	-	Algonquin Books	fe05ddd6-ad50-4b12-a787-bae51a3a30ea	-	calibre (0.6.34) [http://calibre-ebook.com]	2009-03-14 00:00:00-07:00
59027	6043	UND	Sonny Brewer	Cormac: The Tale of a Dog Gone Missing	-	-	-	Copyright Â© 2007 by Sonny Brewer	-	Random House, Inc.	9780385666732	-	calibre (0.7.1) [http://calibre-ebook.com]	2008-08-26T07:00:00+00:00
102306	7113	UND	Barb Hendee	Hunting Memories	-	Fantasy	-	-	-	Roc Trade	9780451462916	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-12-16 04:00:00-05:00
99628	8158	UND	Barb Hendee	Blood Memories	-	Fantasy	-	-	-	Penguin Putnam	9781436281195	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:17-04:00
231067	12507	UND	C. J. Sansom	Sovereign	-	Action & Adventure	-	Copyright © C. J. Sansom 2006	-	Macmillan	9781405050487	-	calibre (0.6.53) [http://calibre-ebook.com]	2006-10-15 00:00:00-04:00
126467	11578	UND	Douglas Preston	Impact	-	-	-	-	-	Forge Books	9780765317681	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-01-05T05:00:00+00:00
91540	10479	UND	Dean Koontz	Breathless	-	working	-	Copyright Â© 2009 by Dean Koontz	-	Random House Publishing Group	978-0-553-90714-8	-	calibre (0.7.10) [http://calibre-ebook.com]	2009-06-09 21:00:00-07:00
120114	10392	UND	Caitlin Kittredge	Demon Bound	-	Romance	-	All rights reserved	-	Macmillan	9780312943639	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-12-15 00:00:00-05:00
111335	9304	UND	Caitlin Kittredge	Street Magic	-	Fantasy	-	-	-	St. Martin's Press	9780312943615	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-12-17 01:57:54-05:00
254920	17465	UND	Dantec, Maurice G.	Grand Junction	-	-	-	-	-	Del Rey	c1351370-4d12-4f0a-b857-a4b0c880e5a3	-	calibre (0.6.46) [http://calibre-ebook.com]	2009-09-29T05:00:00+00:00
239475	16590	UND	Scott Lynch	The Lies of Locke Lamora	-	-	-	-	-	Random House, Inc.	9780553588941	-	calibre (0.7.12) [http://calibre-ebook.com]	2007-06-26 00:00:00-06:00
82907	7954	UND	Brandilyn Collins	Dark Pursuit	-	Suspense & Thrillers	-	-	-	Zondervan	efcdfa00-0d75-413d-ba99-25aceb36c310	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-01-09 04:00:00-05:00
88880	7239	UND	Brandilyn Collins	Exposure	-	Fiction	-	-	-	Zondervan	9780310276432	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-14 04:00:00-04:00
188503	10915	UND	Kami Garcia	Beautiful Creatures	-	JUV026000	-	Copyright © 2009 by Kami Garcia and Margaret Stohl	-	Little, Brown Books for Young Readers	9780316071284	-	calibre (0.6.24) [http://calibre-ebook.com]	2009-12-01T00:00:00
7505	1779	UND	Mark A. McDonald	Misery Doesn't Always Love Company	POETRY	-	-	-	-	Xlibris	CBUSCEXLB000P60N	-	-	2010-01-29
22728	5229	UND	Brad Herzog	Turn Left at the Trojan Horse	-	-	-	Copyright © 2010 Brad Herzog	-	Kensington	978-0-8065-3481-7	-	Brad Herzog	2010-05-28 00:00:00+02:00
92042	9740	UND	Fulton, Jennifer	Dark Dreamer	-	Gay & Lesbian	-	-	-	Bold Strokes Books, Inc.	9781933110745	-	calibre (0.6.42) [http://calibre-ebook.com]	2010-02-26T20:41:19.048000+00:00
48317	4011	UND	Annmarie Ortega	Dead Girl Talking	-	Erotic Paranormal Romance	-	Resplendence Publishing, LLC P.O. Box 992 Edgewater, Florida, 32132 Dead Girl Talking Copyright © 2009, Annmarie Ortega Cover art by Chel Hickerty Electronic format ISBN: 978-1-60735-077-4 Warning: All rights reserved. The unauthorized reproduction or distribution of this copyrighted work is illegal. Criminal copyright infringement, including infringement without monetary gain, is investigated by the FBI and is punishable by up to 5 years in federal prison and a fine of $250,000. Electronic release: October 2009 This is a work of fiction. Names, characters, places and occurrences are a product of the author's imagination. Any resemblance to actual persons, living or dead, places or occurrences, is purely coincidental.	-	Resplendence Publishing, LLC	c923216f-0989-4c3a-a050-97ba012280f0	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-10-26 04:00:00-04:00
