74024	6333	UND	Richard W. Leech, M.D.	The Adventures of Button	JUVENILE FICTION	-	-	-	-	Xlibris	CBUSCEXLB000OE0U	-	-	2010-01-05
118873	8579	UND	Alissa Johnson	Destined to Last	-	Romance	-	Copyright (c) 2010 by Alissa Johnson	-	Leisure Books	9780843962529	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-03-30 00:00:00-04:00
552666	35076	UND	Diarmaid MacCulloch	Christianity: The First Three Thousand Years	-	Church history	-	-	-	Penguin Group USA	9780670021260	-	calibre (0.6.45) [http://calibre-ebook.com]	2010-02-18T05:00:00+00:00
108627	8951	UND	Berry, Jedediah	The Manual of Detection	-	-	-	-	-	Penguin	9781101019412	-	calibre (0.6.42) [http://calibre-ebook.com]	2009-02-19T06:00:00+00:00
136305	10967	UND	Kris Kennedy	The Irish Warrior	-	-	-	Copyright © 2010 by Kris Kennedy	-	Kensington	978-1-4201-1921-3	-	Kris Kennedy	2010-06-12 00:00:00+02:00
366399	16182	UND	Edward Rutherfurd	The Rebels of Ireland: The Dublin Saga	-	Europe	-	-	-	Ballantine Books	9780345472366	-	calibre (0.6.38) [http://calibre-ebook.com]	2010-02-04T07:00:00
58750	5691	UND	Trish Millburn	The Family Man	-	-	-	Copyright © 2010 by Trish Milburn.	-	Harlequin	57553e97-16d2-4a6c-865b-5c5d9d65bc04	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-22 00:00:00-04:00
90453	8990	UND	Bazell, Josh	Beat the Reaper	-	FIC000000	-	-	-	Little, Brown and Company	ca25db00-ab59-4717-b92d-223e30e0f39b	-	calibre (0.6.46) [http://calibre-ebook.com]	2009-01-07 00:00:00-08:00
158286	13751	UND	Elizabeth Gilbert	Eat, pray, love: one woman's search for everything across Italy, India and Indonesia	-	Biography	-	-	-	Viking	CBUSCEPGI0256V0U	-	-	2006-02-21 00:00:00-08:00
132441	13599	UND	Daniel Asa Rose	Larry's Kidney: Being the True Story of How I Found Myself in China with My Black Sheep Cousin and His Mail-Order Bride, Skirting the Law to Get Him a Transplant--and Save His Life	-	-	-	Copyright © 2009 by Daniel Asa Rose.	-	HarperCollins	9780061708718	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-04-22 00:00:00-07:00
245581	17065	UND	Banks, Iain M.	Surface Detail	-	Science Fiction	-	-	-	Little Brown	eabb672f-129f-47f9-b227-5d31589876bb	-	calibre (0.7.18) [http://calibre-ebook.com]	2010-07-10 00:00:00+01:00
105726	12050	UND	John W. Dean	Conservatives Without Conscience	-	Politics and government	-	-	-	Penguin Books	9780143038863	-	calibre (0.6.45) [http://calibre-ebook.com]	2007-03-15T04:00:00+00:00
124364	13626	UND	Christopher McDougall	Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen	-	Adventure	-	copyright Â© 2009 by Christopher McDougall	-	Random House, Inc.	9780307266309	-	-	2009-05-04 00:00:00-07:00
233169	7187	UND	Earl E. Gobel	Hearts of Grey	FICTION	-	-	-	-	Xlibris	CBUSCEXLB000G008	-	-	2009-10-15
72248	6795	UND	Simon R. Green	Nightingale's lament	-	-	-	-	-	Ace Books	9780441011636	-	calibre (0.6.54) [http://calibre-ebook.com]	2004-04-26 00:00:00+12:00
96936	8472	UND	Simon R. Green	The Good, the Bad, and the Uncanny	-	-	-	-	-	Penguin Group USA	9780441018161	-	calibre (0.6.54) [http://calibre-ebook.com]	2010-01-05 00:00:00+13:00
90435	7929	UND	Simon R. Green	Hex and the City	-	-	-	-	-	Ace Books	9780441012619	-	calibre (0.6.54) [http://calibre-ebook.com]	2005-02-22 00:00:00+13:00
75903	7719	UND	Simon R. Green	The Unnatural Inquirer	-	-	-	-	-	Ace Books	9780441015580	-	calibre (0.6.54) [http://calibre-ebook.com]	2008-01-08 00:00:00+13:00
102118	7699	UND	Simon R. Green	Paths not taken	-	-	-	-	-	Berkley Pub. Group	9780441013197	-	calibre (0.6.54) [http://calibre-ebook.com]	2005-08-30 00:00:00+12:00
95617	8565	UND	Simon R. Green	Hell to Pay	-	-	-	-	-	Ace Books	9780441014606	-	calibre (0.6.54) [http://calibre-ebook.com]	2006-12-26 00:00:00+13:00
87576	7776	UND	Simon R. Green	Just Another Judgement Day	-	-	-	-	-	Ace Books	9780441016747	-	calibre (0.6.54) [http://calibre-ebook.com]	2009-01-13 00:00:00+13:00
97789	8013	UND	Simon R. Green	Sharper Than a Serpent's Tooth	-	-	-	-	-	Ace	9780441013876	-	calibre (0.6.54) [http://calibre-ebook.com]	2006-02-28 00:00:00+13:00
68595	6876	UND	Simon R. Green	Agents of Light and Darkness	-	-	-	-	-	Ace Books	9780441011131	-	calibre (0.6.54) [http://calibre-ebook.com]	2003-10-28 00:00:00+13:00
108038	8680	UND	Aprilynne Pike	Spells	-	Fiction	-	-	-	HarperTeen	9780061668067	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-26 00:00:00-04:00
88636	7250	UND	Aprilynne Pike	Wings	-	Fiction	-	-	-	HarperTeen	9780061668036	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-27 00:00:00-04:00
98435	6711	UND	Arnaldur Indridason	Silence of the Grave	-	Fiction	-	This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser	-	Vintage Books	9780099469544	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
113477	7694	UND	Arnaldur Indridason	The Draining Lake	-	Fiction	-	This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser	-	Harvill Secker	9781846550959	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
103709	6886	UND	Arnaldur Indridason	Voices	-	Fiction	-	This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser	-	Harvill Secker	9781846550331	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
90206	6333	UND	Arnaldur Indridason	Tainted Blood	-	Fiction	-	This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser	-	Vintage	9780099513124	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
109991	7174	UND	Arnaldur Indridason	Arctic Chill	-	Fiction	-	This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser	-	Harvill Secker	9781846550652	-	calibre (0.6.53) [http://calibre-ebook.com]	2008-05-01 00:00:00-04:00
112574	11977	UND	Junot Diaz	2007 - The Brief Wondrous Life of Oscar Wao	-	-	-	-	-	-	32a4518b-48ce-4b46-97ab-2ea73d22704f	-	calibre (0.5.14) [http://calibre.kovidgoyal.net]	-
173957	12922	UND	Daniel Reingold	Confessions of a Wall Street Analyst: A True Story of Inside Information and Corruption in the Stock Market	-	United States	-	© 2006 by Daniel Reingold with Jennifer Reingold	-	Collins	9780060747701	-	calibre (0.7.10) [http://calibre-ebook.com]	2007-05-17 10:15:09.210000-07:00
57992	5474	UND	Laura Iding	Marrying the Playboy Doctor	-	-	-	-	-	Harlequin	85160926-a149-4b5c-a96d-4c2ec961e516	-	calibre (0.6.42) [http://calibre-ebook.com]	2009-03-04T05:00:00+00:00
175483	8211	UND	Mankell Henning	Firewall	-	english	-	
         This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser
      	-	Random House Publishing Group	9781407017686	-	-	-
349521	23061	UND	Philip Caputo	Acts of faith	-	-	-	-	-	New York : Vintage books, c2005, 2006.	ed166da7-b409-4402-be7b-e6c3614ab025	-	calibre (0.6.18) [http://calibre-ebook.com]	2006-05-08T07:00:00
119084	11723	UND	Nathaniel Hawthorne	The Scarlet Letter	-	Historical fiction	-	NONE	-	BARNES & NOBLE	9781593081706	-	calibre (0.7.10) [http://calibre-ebook.com]	2004-09-20 10:04:51.862000-07:00
107703	14502	UND	Anthony Bourdain	Medium Raw: A Bloody Valentine to the World of Food and the People Who Cook	-	General	-	-	-	Bloomsbury Publishing Plc	9781408809341	-	calibre (0.7.9) [http://calibre-ebook.com]	2010-07-15 00:00:00-07:00
76597	7956	UND	Arlene James	A Match Made in Texas	-	Romance	-	Copyright © 2010 by Deborah Rather	-	Steeple Hill	9780373875788	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-22 00:00:00-04:00
87822	10628	UND	Malcolm Gladwell	Outliers: the story of success	-	General	-	-	-	Little, Brown and Co.	9780316017923	-	calibre (0.6.40) [http://calibre-ebook.com]	2008-11-18 00:00:00-08:00
141967	14130	UND	Malcolm Gladwell	What the Dog Saw: And Other Adventures	-	Language Arts & Disciplines	-	-	-	Little Brown and Company	9780316075848	-	calibre (0.6.45) [http://calibre-ebook.com]	2009-10-20 00:00:00-07:00
97197	10427	UND	Malcolm Gladwell	The tipping point: how little things can make a big difference	-	Political Science	-	CA PH PR UM US VI	-	Back Bay	9780316346627	-	calibre (0.7.10) [http://calibre-ebook.com]	2002-03-14 00:00:00-07:00
105143	10072	UND	Abnett, Dan	Border Princes	-	-	-	-	-	BBC Digital	9e27c67b-0ac2-42d1-b182-d4cacd33f920	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-08-03 00:00:00-07:00
138451	12662	UND	John Shirley	Bleak History	-	-	-	-	-	-	urn:uuid:b3416d52-979c-4a2f-8187-b4e3bd15ba3c	-	calibre (0.6.12) [http://calibre.kovidgoyal.net]	2009-09-12T07:26:02
196437	16290	UND	Scott Gier	Planetfall	-	Science Fiction	-	-	-	Third Millennium Publishing	9781932657265	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-12-22 00:00:00-05:00
160721	10035	UND	Barb Hendee	Thief of Lives	-	Fantasy	-	-	-	ROC	9780451459534	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:16-04:00
181531	11221	UND	Barb Hendee	Through Stone and Sea	-	Fantasy	-	NONE	-	Roc Hardcover	9780451463128	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-01-05 00:00:00-05:00
141231	9534	UND	Barb Hendee	Sister of the Dead	-	Fantasy	-	-	-	Orbit	9781841493664	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:16-04:00
138974	8965	UND	Barb Hendee	Dhampir	-	Fantasy	-	-	-	Time Warner Books Uk	9781841493640	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:16-04:00
104007	10122	UND	Robert Louis Stevenson	Treasure Island	-	Fiction	-	NONE	-	Macmillan	9781411433342	-	-	1922-07-15 00:00:00-08:00
138224	7591	UND	Danielle Steel	Sisters	-	-	-	copyright Â© 2007 by Danielle Steel	-	Delta	9780385342261	-	calibre (0.6.12) [http://calibre.kovidgoyal.net]	2007-09-23T00:00:00
136534	15496	UND	Gary Shteyngart	Absurdistan	-	
   	-	-	-	RH Trade	0345494237	-	calibre (0.6.29) [http://calibre-ebook.com]	2010-10-31T00:00:00
77385	7644	UND	Charles Williams	And The Deep Blue Sea	-	-	-	©	-	-	-	-	-	2010-07-27 00:00:00-05:00
72276	5830	UND	Charles Williams	Go Home, Stranger	-	-	-	©	-	-	-	-	-	2010-07-19 00:00:00-05:00
70355	6892	UND	Charles Williams	Man on a Leash	-	-	-	©	-	-	-	-	-	2010-07-27 00:00:00-05:00
79723	5531	UND	Charles Williams	A Touch of Death	-	-	-	©	-	-	-	-	-	2010-07-17 00:00:00-05:00
81989	6179	UND	Charles Williams	Gulf Coast Girl	-	-	-	©	-	-	-	-	-	2010-07-19 00:00:00-05:00
57927	5416	UND	Charles Williams	The Long Saturday Night	-	-	-	©	-	-	-	-	-	2010-07-25 00:00:00-05:00
83274	5270	UND	Charles Williams	Hell Hath No Fury	-	-	-	©	-	-	-	-	-	2010-07-17 00:00:00-05:00
60319	5708	UND	Charles Williams	The Sailcloth Shroud	-	-	-	©	-	-	-	-	-	2010-07-24 00:00:00-05:00
81747	4910	UND	Charles Williams	The Diamond Bikini	-	-	-	©	-	-	-	-	-	2010-07-20 00:00:00-05:00
74905	5427	UND	Charles Williams	Hill Girl	-	-	-	©	-	-	-	-	-	2010-07-16 00:00:00-05:00
69886	5586	UND	Charles Williams	Big City Girl	-	-	-	©	-	-	-	-	-	2010-07-15 00:00:00-05:00
89818	6744	UND	Charles Williams	Talk of The Town	-	-	-	©	-	-	-	-	-	2010-07-23 00:00:00-05:00
63149	7183	UND	Charles Williams	The Wrong Venus	-	-	-	©	-	-	-	-	-	2010-07-27 00:00:00-05:00
84932	6770	UND	Charles Williams	Dead Calm	-	-	-	©	-	-	-	-	-	2010-07-25 00:00:00-05:00
98254	6070	UND	Charles Williams	River Girl	-	-	-	©	-	-	-	-	-	2010-07-17 00:00:00-05:00
64437	5310	UND	Charles Williams	Man On The Run	-	-	-	©	-	-	-	-	-	2010-07-23 00:00:00-05:00
83165	6286	UND	Charles Williams	The Big Bite	-	-	-	©	-	-	-	-	-	2010-07-20 00:00:00-05:00
79807	6009	UND	Charles Williams	Nothing In Her Way	-	-	-	©	-	-	-	-	-	2010-07-17 00:00:00-05:00
166221	16781	UND	Richard Dawkins	The God delusion	-	Controversial literature	-	-	-	Houghton Mifflin Harcourt	9780618680009	-	calibre (0.6.47) [http://calibre-ebook.com]	2006-04-15T04:00:00+00:00
137712	13596	UND	Kate Summerscale	The Suspicions of Mr. Whicher: A Shocking Murder And The Undoing Of A Great Victorian Detective	-	Detectives	-	-	-	Walker & Company	9780802715357	-	calibre (0.6.45) [http://calibre-ebook.com]	2008-04-15T04:00:00+00:00
54458	6140	UND	Ben Horton	Monster Republic	-	General	-	Copyright © Hothouse Fiction Ltd, 2010	-	Corgi Childrens	9780552560573	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-01-07 00:00:00-05:00
311422	15847	UND	Alexandre Dumas	The Three Musketeers	-	Fiction	-	NONE	-	Books LLC	9781411433298	-	-	2009-07-15 00:00:00-07:00
110027	7794	UND	Carmody, Isobelle	Winter Door	-	-	-	-	-	Yearling	13c7933d-e013-4f79-8b97-eb7d024640aa	-	calibre (0.7.1) [http://calibre-ebook.com]	2007-09-11T06:00:00+00:00
87048	6590	UND	Carmody, Isobelle	Night Gate	-	-	-	-	-	Yearling	b6838c09-fbf3-4883-a09a-a4c23701b045	-	calibre (0.7.1) [http://calibre-ebook.com]	2007-09-11T06:00:00+00:00
62002	5785	UND	Charles Williams	Aground	-	-	-	©	-	-	-	-	-	2010-07-24 00:00:00-05:00
66642	7357	UND	Morris, Mark	Bay of the Dead	-	-	-	-	-	BBC Digital	bc681ee9-2b0b-47a0-872f-2edff8edbf13	-	calibre (0.7.1) [http://calibre-ebook.com]	2009-12-23 00:00:00-07:00
172607	8099	UND	Laurell K Hamilton	Bullet	-	-	-	Copyright © 2010 by Laurell K. Hamilton	-	Penguin USA-CA	5958c2d4-81fb-404b-bf19-3f77a0bb4627	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-06-01 00:00:00-04:00
76995	8177	UND	John Steinbeck	Once there was a war	-	History	-	-	-	Viking Press	462b7093-850c-4fa2-b8ab-03c8b114a4a3	-	calibre (0.7.10) [http://calibre-ebook.com]	1958-10-17 00:00:00-08:00
68812	6636	UND	John Steinbeck	Tortilla Flat	-	Fiction	-	-	-	Penguin Group USA	9780143105770	-	calibre (0.7.10) [http://calibre-ebook.com]	2009-07-08 00:00:00-07:00
286559	15505	UND	John Steinbeck	East of Eden	-	-	-	-	-	Penguin Classics	9780140186390	-	calibre (0.7.12) [http://calibre-ebook.com]	2010-07-31 00:00:00-06:00
101599	9125	UND	Alexandra Benedict	The Notorious Scoundrel	-	Romance	-	Copyright © 2010 by Alexandra Benedikt	-	HarperCollins	9780061689321	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-11 00:00:00-04:00
154155	9435	UND	Devon Monk	Magic in the Shadows	-	Fantasy	-	-	-	ROC	9780451462879	-	calibre (0.6.20) [http://calibre-ebook.com]	2009-11-02T04:00:00
124002	8559	UND	Ryan Hughes	The Darkness Before the Dawn	-	-	-	-	-	Wizards of the Coast	9780786901043	-	calibre (0.7.16) [http://calibre-ebook.com]	1995-02-21 00:00:00-07:00
214850	13230	UND	Matthew Kneale	English passengers	-	General	-	-	-	Nan A. Talese	9780385497435	-	calibre (0.6.26) [http://calibre-ebook.com]	2000-12-14T23:00:00
253191	18845	UND	George Bernard Shaw	Pygmalion and three other plays	-	Fiction	-	NONE	-	Spark Educational Publishing	9781411433007	-	-	2004-02-11 00:00:00-08:00
135681	13186	UND	Tom Knox	The Genesis Secret	-	Fiction	-	Copyright (c) Tom Knox 2009	-	Plume	9780452296336	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-04 00:00:00-04:00
144727	13988	UND	Tom Knox	The Marks of Cain	-	Action & Adventure	-	Copyright (c) Tom Knox 2010	-	HarperCollins Publishers Limited	9780007342617	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-04-15 00:00:00-04:00
132674	11507	UND	K. M. Soehnlein	Robin and Ruby	-	-	-	Copyright © 2010 by K. M. Soehnlein	-	Kensington	9780758258052	-	K. M. Soehnlein	2010-04-05 00:00:00+02:00
163056	13681	UND	Lawrence G. McDonald	A colossal failure of common sense: the inside story of the collapse of Lehman Brothers	-	United States	-	Copyright Â© 2009 by Lawrence G. McDonald and Patrick Robinson	-	Random House, Inc.	9780307588333	-	calibre (0.7.10) [http://calibre-ebook.com]	2009-07-21 10:21:39.964000-07:00
64272	5888	UND	C. S. Lewis	The Voyage of the Dawn Treader	-	Fantasy	-	-	-	Tyndale House Publishers	72	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:36
53454	4921	UND	C. S. Lewis	The Last Battle	-	Fantasy	-	-	-	HarperTrophy	627aa299-30b8-416e-8e25-ce81bf93302c	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:38
56817	5484	UND	C. S. Lewis	Prince Caspian	-	Fantasy	-	-	-	London : Collins, 1997.	71	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:36
51718	4802	UND	C. S. Lewis	The magician's nephew	-	Fantasy	-	-	-	New York : Macmillan, 1988, c1955.	74	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:37
46378	4404	UND	C. S. Lewis	The Lion, The Witch and the Wardrobe	-	Fantasy	-	-	-	HarperCollins	70	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:36
59537	5580	UND	C. S. Lewis	The Horse and His Boy	-	Fantasy	-	-	-	HarperChildrensAudio	75	-	calibre (0.6.10) [http://calibre.kovidgoyal.net]	2009-04-23T00:00:00
64687	5718	UND	C. S. Lewis	Silver Chair	-	Fantasy	-	-	-	Scholastic Inc	73	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23T19:08:37
130792	12608	UND	Sojourner Truth	The Narrative of Sojourner Truth	-	Biography	-	NONE	-	BiblioBazaar, LLC	9781411432758	-	-	2008-08-18 00:00:00-07:00
171039	14032	UND	David Nicholls	One Day	Fiction	Fiction	-	-	-	Random House, Inc.	9780307474711	-	-	2010-07-15 02:49:07.521000-07:00
98210	9973	UND	Max Allan Collins	You Can’t Stop Me	-	-	-	Copyright © 2010 Max Allan Collins and Matthew Clemens	-	Kensington	9780786024513	-	Max Allan Collins and Matthew Clemens	2010-03-10 00:00:00+01:00
465472	19391	UND	Leo Nikoleyevich Tolstoy	Anna Karenina	-	History	-	NONE	-	BiblioBazaar, LLC	9781411431775	-	-	2009-07-15 00:00:00-07:00
146694	10468	UND	Randy Singer	By Reason of Insanity	-	Randy Singer	-	-	-	Tyndale House Publishers	4faaa4a2-7d10-490c-b38a-91b3774f9c05	-	calibre (0.6.24) [http://calibre-ebook.com]	2009-11-18T07:00:00
192529	16145	UND	Michael Dobbs	One minute to midnight: Kennedy, Khrushchev, and Castro on the brink of nuclear war	-	-	-	-	-	Alfred A. Knopf	9781400043583	-	calibre (0.6.55) [http://calibre-ebook.com]	2008-06-03T07:00:00+00:00
112830	10609	UND	Willa Cather	My Antonia	-	Fiction	-	NONE	-	BiblioBazaar, LLC	9781411433885	-	-	2008-08-15 00:00:00-07:00
80358	7947	UND	Boyd, Gregory A.	The Myth of a Christian Religion	-	-	-	-	-	Zondervan	dcc3e5f2-50ca-4b55-8f76-b9b0d081fe18	-	calibre (0.6.43) [http://calibre-ebook.com]	2009-06-01 00:00:00-05:00
63831	6883	UND	Adams, Guy	The House That Jack Built	-	-	-	-	-	BBC Digital	f831bd96-a13b-49e4-84f6-8d59d87c65fe	-	calibre (0.7.1) [http://calibre-ebook.com]	2009-12-23 00:00:00-07:00
122834	10736	UND	Lynn Viehl	Shadowlight	-	Romance	-	-	-	Onyx; New American Library	urn:uuid:b6f63cf5-7225-400d-9d5b-e5dc7640b267	-	calibre (0.6.17) [http://calibre-ebook.com]	2009-10-12T04:00:00
450857	14789	UND	Larry McMurtry	Lonesome Dove	-	-	-	-	-	Simon and Schuster	9781439195260	-	calibre (0.7.16) [http://calibre-ebook.com]	2010-09-15 00:00:00-06:00
128741	18807	UND	Alan Weisman	The World Without Us	-	Human-animal relationships	-	-	-	Macmillan	c7ad966e-3fb6-47a1-a0a6-129c5fc11d2d	-	calibre (0.7.10) [http://calibre-ebook.com]	2008-08-05 00:00:00-07:00
59023	6190	UND	Nancy Ortberg	Unleashing The Power Of Rubber Bands	-	-	-	-	-	Tyndale House	CBUSCETYN02D0V0N	-	-	2008-07-31
105162	11987	UND	H. N. Pollack	A World Without Ice	-	General	-	NONE	-	Avery	9781583333570	-	calibre (0.7.10) [http://calibre-ebook.com]	2009-10-15 10:27:28.421000-07:00
215450	12106	UND	James Barclay	Elfsorrow	-	Fantasy	-	NONE	-	Orion Publishing Group	592fa4b9-bfeb-4c4a-ae8e-05cec2715269	-	calibre (0.6.44) [http://calibre-ebook.com]	2010-03-29T18:30:00+00:00
81164	6859	UND	Cindi Myers	Rock my world	-	Romance	-	Copyright © 2005 by Cynthia Myers.	-	Toronto : Harlequin Books, c2005.	9780373792191	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-11-01 00:00:00-04:00
207789	13983	UND	Wooding, Chris	Braided Path 02 - The Skein Of Lament	-	-	-	-	-	The Braided Path	4e4f91dc-dc0c-4f49-9b2d-ee7665186e8b	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-08-26T05:00:00+00:00
53108	6090	UND	Randy Pausch	The last lecture	-	Biography	-	-	-	Hyperion	e8521cad-98b2-46a0-8669-5dee671cae31	-	calibre (0.5.11) [http://calibre.kovidgoyal.net]	2008-04-08 00:00:00-07:00
101897	8501	UND	Pamela Britton	Tempted	-	-	-	Copyright 2008 by Sophia Nash	-	Hachette Book Group USA	9780446506328	-	Faith Words	2008-06-12 00:00:00+02:00
94881	11721	UND	Chuck Palahniuk	Rant: An Oral Biography of Buster Casey	-	Fiction	-	Copyright © 2007 by Chuck Palahniuk	-	Random House, Inc.	9780385523295	-	calibre (0.6.49) [http://calibre-ebook.com]	2007-05-01 04:04:34.123000-07:00
52376	9147	UND	Chuck Palahniuk	Tell-All	-	-	-	Copyright © 2010 by Chuck Palahniuk	-	Random House	9780224087155	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-06-15 00:00:00-04:00
357392	17856	UND	Elizabeth Gaskell	Wives and Daughters	-	Fiction	-	NONE	-	Wordsworth Editions	9781411433526	-	-	1999-11-18 00:00:00-08:00
59461	6808	UND	Hunter S. Thompson	The Curse of Lono	-	United States	-	-	-	Taschen	9783822836569	-	calibre (0.6.49) [http://calibre-ebook.com]	2005-05-15 04:10:24.781000-07:00
124258	9056	UND	Sarah d'Almeida	the musketeer's seamstress	-	-	-	-	-	PENGUIN group	9b06318c-dacf-428a-8784-73121171988b	-	calibre (0.6.37) [http://calibre-ebook.com]	2010-03-31T12:27:23
120287	8780	UND	Sarah d'Almeida	Dying by the sword	-	-	-	-	-	PENGUIN group	9781440654732	-	calibre (0.6.37) [http://calibre-ebook.com]	2010-03-31T12:27:26
84018	8592	UND	Moore, Kate	To Tempt a Saint	-	-	-	-	-	PENGUIN group	7fb2a0d9-cad9-48b6-8d5f-d99e797ed3bb	-	calibre (0.6.33) [http://calibre-ebook.com]	2010-01-15T10:38:04
114190	9490	UND	Terry Joseph	From Dawn to Deceit	FICTION	-	-	-	-	Xlibris	CBUSCEXLB000BX00	-	-	2010-03-01
96290	9448	UND	Barry Unsworth	Land of Marvels	-	Fiction	-	-	-	Center Point Large Print	9781602853997	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-01-06 00:00:00-05:00
112769	8963	UND	Joy Nash	Celtic Fire	-	Romance	-	-	-	Dorchester Publishing Co.	urn:uuid:de7d73ac-3b0f-41d6-b670-1c25171d8fd7	-	calibre (0.6.11) [http://calibre.kovidgoyal.net]	2005-06-17T00:00:00
