74024	6333	UND	Richard W. Leech, M.D.	The Adventures of Button	JUVENILE FICTION	-	-	-	-	Xlibris	CBUSCEXLB000OE0U	-	-	2010-01-05
121284	9176	UND	Joy Nash	The Grail King	-	Romance	-	-	-	Dorchester Publishing Co.	urn:uuid:a90d00b5-e2f6-43b7-86e0-3d734c138961	-	calibre (0.6.11) [http://calibre.kovidgoyal.net]	2006-08-17T00:00:00
175419	13042	UND	Jim Butcher	Small Favor	-	Fantasy fiction	-	-	-	ROC	9780451462008	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-03-02 00:00:00-08:00
177919	12786	UND	Jim Butcher	Turn Coat	-	Fantasy fiction	-	-	-	Penguin Group	9780451462565	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-06 00:00:00-07:00
136367	9803	UND	Jim Butcher	Death Masks	-	Fantasy fiction	-	-	-	ROC BOOKS	4ac6eb4f-9a3b-4131-9900-81080d6ec332	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-11-02 00:00:00-08:00
140838	10162	UND	Jim Butcher	Summer Knight	-	Fantasy fiction	-	-	-	ROC	4d84db08-09f2-456b-9601-765732cd9ac5	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-07-06 00:00:00-07:00
106812	8508	UND	Jim Butcher	Storm Front	-	Fantasy fiction	-	-	-	ROC	62f60e62-850a-44c1-9707-9a217b80fe8a	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-11-05 00:00:00-08:00
193548	12684	UND	Jim Butcher	Proven Guilty	-	Fantasy fiction	-	-	-	Penguin Group	71	-	calibre (0.5.9) [http://calibre.kovidgoyal.net]	2006-05-01 00:00:00-07:00
164476	11590	UND	Jim Butcher	White Night	-	Science fiction	-	-	-	Penguin Group	8c6ac154-ff58-422d-b6e1-931467601060	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-04-02 00:00:00-07:00
185303	13279	UND	Jim Butcher	Changes	-	Fantasy fiction	-	Copyright © 2010 by Jim Butcher	-	ROC BOOKS	9780451463173	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-07-14 00:00:00-07:00
155262	10535	UND	Jim Butcher	Blood Rites	-	Fantasy	-	-	-	Penguin Group USA	39638525-89e1-47a3-9e40-4bf496dba630	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-07-05 00:00:00-07:00
184704	11200	UND	Jim Butcher	Dead Beat	-	Fantasy fiction	-	-	-	ROC	8c3d169d-f617-47c9-8060-405ca5c212e3	-	calibre (0.6.53) [http://calibre-ebook.com]	2006-05-01 00:00:00-07:00
252663	16193	UND	Louisa May Alcott	Little Women	-	B&N Classics	-	NONE	-	Plain Label Books	9781411432574	-	-	2005-03-01 00:00:00-08:00
252426	18940	UND	Walter Scott	Ivanhoe - A Romance	-	Fiction	-	NONE	-	READ BOOKS	9781411432420	-	-	2008-05-18 00:00:00-07:00
116461	7650	UND	Marie Force	Love at First Flight	-	-	-	-	-	-	urn:uuid:c5c40387-7aa7-4300-bd3c-a2d8602e1281	-	calibre (0.6.12) [http://calibre.kovidgoyal.net]	2009-10-03T09:33:48
118782	9466	UND	Alton Gansky	The incumbent	-	Fiction	-	2004	-	Grand Rapids, Mich. : Zondervan, c2004.	9780310249580	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-04-23 00:00:00-04:00
74811	7341	UND	Cartmel, Andrew,Lidster, Joseph,Llewellyn, David,M	Consequences	-	-	-	-	-	BBC Digital	82cd504e-baf5-4a87-ac0d-ee9f5f481ac5	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-06-30 00:00:00-07:00
131900	10567	UND	Ace Atkins	Devil's Garden	-	Fiction	-	-	-	Putnam Adult	9780399155369	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-07 00:00:00-04:00
139323	12806	UND	Ace Atkins	Infamous	-	Fiction	-	-	-	Putnam Adult	9780399156304	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-04-15 00:00:00-04:00
83070	8140	UND	Diana Orgain	Motherhood is Murder	-	-	-	-	-	PENGUIN group	bb75a418-3ca6-463e-9a5a-e4a8ba9acffc	-	calibre (0.6.42) [http://calibre-ebook.com]	2010-03-02T05:00:00+00:00
319112	25195	UND	Edgar Allan Poe	Essential Tales and Poems of Edgar Allan Poe	-	Fiction	-	NONE	-	BARNES & NOBLE	9781411432147	-	-	2008-03-29 00:00:00-07:00
104796	9186	UND	Deborah Vogts	Snow Melts in Spring	-	-	-	-	-	Zondervan	CBUSCEZVN02DNS0A	-	-	2009-09-01 00:00:00+02:00
80871	7409	UND	McNab, Andy,Rigby, Robert	Payback	-	-	-	-	-	RHCB Digital	c8780b4b-37c1-456b-8c14-c823495dac02	-	calibre (0.6.45) [http://calibre-ebook.com]	2009-12-23T00:00:00+00:00
205198	15857	UND	Edward M. Kennedy	True Compass: A Memoir	-	General	-	-	-	Grand Central Publishing	9780446539258	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-10-27 00:00:00-04:00
155967	11662	UND	Adornetto, Alexandra	Halo	-	-	-	-	-	Feiwel & Friends	74b98fb7-d553-4c9d-bae9-d8a3f6097da2	-	calibre (0.6.32) [http://calibre-ebook.com]	2010-09-02T08:48:52
150920	14860	UND	Robert Ludlum	The Bourne Deception	-	Fiction	-	-	-	Hachette Group	9781409102984	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-06-30 21:00:00-07:00
251138	21076	UND	Russo, Gus	The Outfit	-	-	-	-	-	Bloomsbury USA	49e07269-896c-409b-be93-704337e42eb4	-	calibre (0.6.47) [http://calibre-ebook.com]	2008-12-02T06:00:00+00:00
163169	11156	UND	Riordan, Rick	The Red Pyramid	-	Fiction - Young Adult	-	-	-	Disney Hyperion	86e3879b-e8e1-4874-bc71-b11181a76d91	-	calibre (0.6.48) [http://calibre-ebook.com]	2010-05-04T04:00:00+00:00
69421	8250	UND	Frederick Douglass	Narrative of the Life of Frederick Douglass, an American Slave	-	Biography	-	NONE	-	Barnes&Noble	9781411432765	-	-	2004-07-13 00:00:00-07:00
131887	12576	UND	Gita Nazareth	Forgiving Ararat	-	-	-	-	-	Bette Press	9780982560501	-	calibre (0.6.21) [http://calibre-ebook.com]	2009-12-10T22:00:00
192836	13045	UND	David Plouffe	The Audacity to Win: The Inside Story and Lessons of Barack Obama's Historic Victory	-	General	-	-	-	Viking Adult	9780670021338	-	calibre (0.6.24) [http://calibre-ebook.com]	2009-11-14T05:00:00
32260	4568	UND	Brynn Paulin	Belonging to Them	-	Multiple Partner Erotic Romance	-	Resplendence Publishing, LLC 2665 N Atlantic Ave #349 Daytona Beach, FL 32118 Belonging to Them Copyright © 2010, Brynn Paulin Edited by Christine Allen-Riley Cover art by Les Byerley www.les3photo8.com Electronic format ISBN: 978-1-60735-141-2 Warning: All rights reserved. The unauthorized reproduction or distribution of this copyrighted work is illegal. Criminal copyright infringement, including infringement without monetary gain, is investigated by the FBI and is punishable by up to 5 years in federal prison and a fine of $250,000. Electronic release: April 2010 This is a work of fiction. Names, characters, places and occurrences are a product of the author's imagination. Any resemblance to actual persons, living or dead, places or occurrences, is purely coincidental.	-	Resplendence Publishing, LLC	9781607351412	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-04-21 00:00:00-04:00
64976	5955	UND	Barbara McMahon	Accidentally the Sheikh's Wife	-	Romance	-	Copyright © 2010 by Barbara McMahon.	-	Harlequin	9780373176441	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-03-16 00:00:00-04:00
129526	8765	UND	Mankell Henning	Kennedy's Brain	-	english	-	
         This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser
      	-	Random House Publishing Group	9781407017198	-	-	-
53270	4238	UND	Mankell Henning	A Bridge to the Stars	-	english	-	
         This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser
      	-	Andersen Press	9781849398114	-	-	-
110406	8865	UND	Mankell Henning	The Eye Of The Leopard	-	english	-	
         This electronic book is sold subject to the condition that it shall not by way of trade or otherwise, be lent, resold, hired out, or otherwise circulated without the publisher's prior consent in any form other than that in which it is published and without a similar condition including this condition being imposed on the subsequent purchaser
      	-	Random House Publishing Group	9781407016368	-	-	-
93366	9657	UND	Sebastian Junger	War	-	History	-	Copyright © 2010 by Sebastian Junger	-	HarperCollins Publishers Limited	9780007337705	-	-	2010-07-15 00:00:00-07:00
190301	13010	UND	James Fenimore Cooper	The Last of the Mohicans	-	Classics	-	NONE	-	Saddleback Pub	9781411432512	-	-	2010-09-01 00:00:00-07:00
76512	6061	UND	B. J. Daniels	Love at First Sight	-	Romance	-	Copyright © 2000 by Barbara Heinlein	-	Richmond : Silhouette, 2000.	9780373225552	-	calibre (0.6.53) [http://calibre-ebook.com]	2000-10-20 00:00:00-04:00
59667	5162	UND	B. J. Daniels	When Twilight Comes	-	Romance	-	-	-	Harlequin	9780373228768	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-10-01 00:00:00-04:00
75672	5657	UND	B. J. Daniels	Keeping Christmas	-	Romance	-	-	-	Harlequin Books	9780373229536	-	calibre (0.6.53) [http://calibre-ebook.com]	2006-11-07 00:00:00-05:00
71752	5703	UND	B. J. Daniels	Secret Weapon Spouse	-	Romance	-	-	-	Harlequin	9780373229154	-	calibre (0.6.53) [http://calibre-ebook.com]	2006-05-09 00:00:00-04:00
71872	5491	UND	B. J. Daniels	Big Sky Standoff	-	Romance	-	-	-	Harlequin Books	9780373692361	-	calibre (0.6.53) [http://calibre-ebook.com]	2007-02-13 00:00:00-05:00
83934	6360	UND	Peter Pezzelli	Home to Italy	-	-	-	Copyright © 2004 Peter Pezzelli	-	Kensington	978-0-7582-6555-5	-	Peter Pezzelli	2004-06-12 00:00:00+02:00
79875	8910	UND	Dennis Lehane	Boston Noir	-	Dennis Lehane	-	-	-	Akashic Books	9781933354910	-	calibre (0.6.20) [http://calibre-ebook.com]	2009-10-31T07:00:00
80426	6676	UND	Karin Fossum	The Water's Edge	-	-	-	-	-	Random House Group Limited	9781409078869	-	calibre (0.6.51) [http://calibre-ebook.com]	2009-09-23T10:33:52+00:00
66014	7639	UND	Goss, James	Risk Assessment	-	-	-	-	-	BBC Digital	da2074de-d13b-4498-9e4d-ce5a040fda5b	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-06-30 00:00:00-07:00
78465	8037	UND	Goss, James	Almost Perfect	-	-	-	-	-	BBC Digital	9609f681-42a7-4475-bd01-1db9afcdd79c	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-07-31 00:00:00-07:00
144497	13466	UND	Leonardo da Vinci	Notebooks	-	History	-	-	-	Oxford University Press	95a5ee11-e6dd-436e-9288-43f99288d473	-	calibre (0.7.10) [http://calibre-ebook.com]	2008-07-15 00:00:00-07:00
73009	7261	UND	Beryl Bainbridge	Another part of the wood	-	Fiction	-	All rights reserved.	-	London : Duckworth, 1979.	9780715612347	-	calibre (0.6.53) [http://calibre-ebook.com]	1979-05-15 00:00:00-04:00
98664	8310	UND	Melissa Marr	Wicked Lovely Free with Bonus Material	-	-	-	All rights reserved	-	HarperCollins	9780062009371	-	-	2010-04-23 16:02:14.067000+02:00
7765	1562	UND	Melissa Marr	Stopping Time, Part 2	-	-	-	Copyright © 2010 by Melissa Marr	-	HarperCollins	978-0-06-200745-2	-	Melissa Marr	2010-04-05 00:00:00+02:00
8923	1840	UND	Melissa Marr	Stopping Time, Part 1	-	-	-	Copyright © 2010 by Melissa Marr	-	HarperCollins	978-0-06-20074-45	-	Melissa Marr	2010-04-05 00:00:00+02:00
181115	10735	UND	Bradby, Tom	The Master of Rain	-	-	-	-	-	Knopf Group E-Books	bbd30717-5b39-4bf3-bd10-1546a6703c62	-	calibre (0.6.46) [http://calibre-ebook.com]	2003-05-06T06:00:00+00:00
108178	10221	UND	Ian C. Esslemont	Night of Knives	-	-	-	-	-	A Tom Doherty Associates	cf66efd1-301e-4fce-bea3-a5ce12e5a6b1	-	calibre (0.6.31) [http://calibre-ebook.com]	2009-12-30T13:15:02
119091	8629	UND	Harlan Coben	Caught	-	-	-	-	-	Penguin Group USA	9780525951582	-	calibre (0.6.44) [http://calibre-ebook.com]	2010-03-23T04:00:00+00:00
143158	15171	UND	Cooper, Glenn	Secret of the Seventh Sons	-	-	-	-	-	HarperCollins e-books	365f025a-b957-4dba-8dec-3b5dac61f9b4	-	calibre (0.6.47) [http://calibre-ebook.com]	2009-07-28T05:00:00+00:00
250947	19172	UND	Charlotte Bronte	Jane Eyre	-	Fiction	-	NONE	-	Samphire Press	9781411433861	-	-	2010-01-15 00:00:00-08:00
397549	20071	UND	Charles Dickens	Our mutual friend	-	Fiction	-	-	-	Modern Library	91cfcd45-684d-4c6e-9b50-ece19c89dc20	-	calibre (0.5.11) [http://calibre.kovidgoyal.net]	2002-09-10 00:00:00-07:00
124086	10215	UND	Uwem Akpan	Say You’re One of Them	-	FIC029000	-	-	-	Little, Brown and Company	cfd2aa82-bd55-41bf-8a49-047d38d7e270	-	calibre (0.6.19) [http://calibre-ebook.com]	2009-11-06T05:00:00
106411	7956	UND	Simon Hawke	The Nomad	-	-	-	-	-	Wizards of the Coast	9781560767022	-	calibre (0.7.15) [http://calibre-ebook.com]	1994-10-25 00:00:00-06:00
100363	7939	UND	Simon Hawke	The Seeker	-	-	-	-	-	TSR	9780099454519	-	calibre (0.7.15) [http://calibre-ebook.com]	1994-12-01 00:00:00-07:00
89137	7903	UND	Simon Hawke	The Broken Blade	-	-	-	-	-	Wizards of the Coast	9780786901371	-	calibre (0.7.16) [http://calibre-ebook.com]	1995-05-23 00:00:00-06:00
105526	8225	UND	Simon Hawke	The Outcast	-	-	-	-	-	TSR	9781560766766	-	calibre (0.7.15) [http://calibre-ebook.com]	1993-11-16 00:00:00-07:00
117863	7656	UND	Jaci Burton	Bound, Branded, & Brazen	-	Romance	-	NONE	-	Penguin Group USA	9780425232699	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-03-02 00:00:00-05:00
107711	7198	UND	Jaci Burton	Taken by Sin	-	Fantasy	-	-	-	Random House, Inc.	9780440244554	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-06-23 00:00:00-04:00
112764	7480	UND	Jaci Burton	The Darkest Touch	-	Fantasy	-	-	-	Dell	9780440244547	-	calibre (0.6.53) [http://calibre-ebook.com]	2008-10-28 00:00:00-04:00
136661	10550	UND	Ken Follett	The Man from St. Petersburg	-	Great Britain	-	NONE	-	Penguin Group	9781101043882	-	-	2003-06-03 14:09:34.099000-07:00
206619	11725	UND	C. E. Murphy	The Pretender's Crown	-	Fantasy	-	-	-	Ballantine Books	fe71be12-0e86-409a-b87b-f3a885073025	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-04 00:25:35-04:00
146432	10689	UND	C. E. Murphy	Heart of Stone	-	Fantasy	-	-	-	Harlequin	9300d5a4-07cc-44d9-a977-15ca9920f836	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:31-04:00
128860	9677	UND	C. E. Murphy	Thunderbird Falls	-	Fantasy	-	-	-	-	59	-	calibre (0.5.8) [http://calibre.kovidgoyal.net]	2009-04-23 19:08:32-04:00
138389	10061	UND	C. E. Murphy	Coyote Dreams	-	Fantasy	-	-	-	Harlequin	ed198831-7584-4763-a0bf-4517d35ce975	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:33-04:00
173889	11321	UND	C. E. Murphy	The Queen's Bastard	-	Fantasy	-	-	-	-	eddaa37f-876f-41fa-905a-7da1a5c89f0a	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:32-04:00
126461	9042	UND	C. E. Murphy	Urban Shaman	-	Fantasy	-	-	-	-	ac1c3262-4017-4834-a8c1-9cd2a54cdf82	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-04-23 19:08:32-04:00
133231	14888	UND	David Grann	The Lost City of Z: A Tale of Deadly Obsession in the Amazon	-	History	-	copyright Â© 2005 by David Grann	-	Random House, Inc.	9781400078455	-	-	2010-01-05 00:00:00-08:00
156719	14762	UND	David Grann	The Devil and Sherlock Holmes: Tales of Murder, Madness, and Obsession	-	History	-	Copyright © 2010 by David Grann	-	Simon & Schuster, Limited	CBUSCERHI02OUK0T	-	-	2010-07-15 14:04:28.624000-07:00
116843	11885	UND	Garcia, Eric	Repo Men	-	-	-	-	-	HarperCollins e-books	e6a96642-1e44-4561-b5b2-7d377ef25936	-	calibre (0.6.16) [http://calibre-ebook.com]	2010-03-17T05:00:00
126533	10633	UND	Michele Young-Stone	The Handbook for Lightning Strike Survivors	-	Family & Friendship	-	Copyright © 2010 by Michele Young-Stone	-	Crown Publishing Group	9780307464491	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-06T07:00:00+00:00
18626	2704	UND	Neil Gaiman	Odd and the Frost Giants	-	Science fiction	-	Copyright © 2009 by Neil Gaiman	-	HarperCollins	9780061964879	-	Neil Gaiman	2009-09-08 00:00:00-07:00
118484	12026	UND	Chaim Potok	The gates of November	-	Fiction	-	Copyright Â© 1996 by Chaim Potok	-	New York : Knopf : 1996.	9780394588674	-	calibre (0.6.53) [http://calibre-ebook.com]	1996-10-15 00:00:00-04:00
160446	9739	UND	Beverly Barton	Silent Killer	-	Suspense & Thrillers	-	-	-	Zebra	9781420100501	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-09-01 00:00:00-04:00
137843	11087	UND	Nicole Mones	Lost in Translation	-	-	-	-	-	-	6a5b3c7f-7aaf-4fa5-b684-4aafb11703d6	-	calibre (0.6.40) [http://calibre-ebook.com]	2010-09-11T06:15:33
73303	6751	UND	Chelsea Handler	My Horizontal Life: A Collection of One-Night Stands	-	Biography	-	-	-	Bloomsbury Pub.	CBUSCEBBP000010B	-	-	2005-05-20 00:25:03.407000-07:00
68591	7779	UND	Chelsea Handler	Chelsea Chelsea Bang Bang	-	Women	-	Copyright © 2010 by Chelsea Handler	-	Grand Central Publishing	-	-	-	2010-07-10 00:23:32.735000-07:00
86161	7922	UND	Chelsea Handler	Are You There, Vodka? It's Me, Chelsea	-	General	-	Copyright © 2008 by Chelsea Handler	-	Simon and Schuster	9781416959151	-	Chelsea Handler	2010-07-10 00:00:00-07:00
68383	7388	UND	Joanne Rock	The Captive	-	Romance: Modern	-	-	-	Harlequin	9780373795383	-	calibre (0.6.43) [http://calibre-ebook.com]	2010-04-01T04:00:00+00:00
167650	13869	UND	Eric van Lustbader	The Bourne Objective (2010)	-	Robert Ludlum	-	-	-	Grand Central Publishing	28262734-25c4-4033-a2f2-6bc3a3b0cade	-	calibre (0.6.8) [http://calibre.kovidgoyal.net]	2010-06-29T00:00:00
14571	2907	UND	Michael Pollan	Food Rules: An Eater's Manual	-	Technology & Engineering	-	NONE	-	Penguin Group USA	9781101163160	-	-	2009-12-29 00:00:00-08:00
107538	6702	UND	Jennifer Erin Valent	Fireflies in December	-	-	-	-	-	Tyndale House Publishers, Inc.	CBUSCETYN02D310W	-	-	2009-01-01
378840	17811	UND	George R. R. Martin	A Feast for Crows	-	-	-	-	-	Random House, Inc.	9780553801507	-	calibre (0.7.13) [http://calibre-ebook.com]	2005-11-08 00:00:00-07:00
525268	20146	UND	George R. R. Martin	A Storm of Swords	-	-	-	-	-	Bantam Books	9780553106633	-	calibre (0.7.13) [http://calibre-ebook.com]	2000-10-31 00:00:00-06:00
400891	18029	UND	George R. R. Martin	A Clash of Kings	-	-	-	-	-	Bantam Books	9780553108033	-	calibre (0.7.13) [http://calibre-ebook.com]	1999-08-15 00:00:00-06:00
365108	15245	UND	George R. R. Martin	A Game of Thrones	-	-	-	-	-	Bantam Books	9780553103540	-	calibre (0.7.13) [http://calibre-ebook.com]	1996-08-01 00:00:00-06:00
109724	14398	UND	Fry, Stephen	The Ode Less Travelled	-	-	-	-	-	Gotham Books	ba59a788-3f4c-4c17-934e-c3badbb375e1	-	calibre (0.7.6) [http://calibre-ebook.com]	2007-02-01 00:00:00-06:00
130244	9345	UND	Alex Kava	The Soul Catcher	-	Romance	-	-	-	Mira	9781551667010	-	calibre (0.6.53) [http://calibre-ebook.com]	2003-07-01 00:00:00-04:00
87528	7736	UND	Alex Kava	Black Friday	-	Fiction	-	-	-	Mira	9781596009134	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
131168	8686	UND	Alex Kava	A Necessary Evil	-	Fiction	-	-	-	Thorndike Press	9780786285235	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-02 00:00:00-04:00
55261	5660	UND	Charlene Sands	Million-Dollar Marriage Merger	-	Romance	-	Copyright © 2010 by Charlene Swink	-	Harlequin	9780373730292	-	calibre (0.6.53) [http://calibre-ebook.com]	2010-05-11 00:00:00-04:00
97929	11965	UND	Dan Senor	Start-up Nation	-	BUS012000	-	Copyright © 2009 by Dan Senor and Saul Singer	-	Grand Central Publishing	9780446558310	-	calibre (0.6.20) [http://calibre-ebook.com]	2009-11-04T00:00:00
113431	11341	UND	Edward Osborne Wilson	Anthill	-	Literary	-	-	-	W. W. Norton & Company	9780393071191	-	calibre (0.6.45) [http://calibre-ebook.com]	2010-04-05T04:00:00+00:00
194041	19617	UND	Jeff Sharlet	The Family: The Secret Fundamentalism at the Heart of American Power	-	Religious right	-	-	-	HarperCollins	9780060559793	-	calibre (0.6.47) [http://calibre-ebook.com]	2008-04-15T04:00:00+00:00
116492	9056	UND	Tim Davys	Amberville	-	-	-	All rights reserved	-	HarperCollins	9780061853623	-	-	2010-03-02 11:22:37.157000+01:00
172422	10852	UND	Scholes, Ken	Psalms Of Isaak 03 - Antiphon	-	-	-	-	-	Psalms Of Isaak	c870bbbc-b226-438f-8951-0a86b3635ceb	-	calibre (0.7.1) [http://calibre-ebook.com]	2010-09-14T05:00:00+00:00
136353	13188	UND	Neil Gaiman	Good Omens	-	-	-	-	-	HarperTorch	9780060853983	-	calibre (0.7.12) [http://calibre-ebook.com]	2006-08-15 00:00:00-06:00
77591	8273	UND	J M. Barrie	Peter Pan	-	General	-	NONE	-	Hippo	9781411432895	-	-	1985-10-24 00:00:00-07:00
120269	8801	UND	James Andrus	The Perfect Woman	-	-	-	Copyright © 2010 James Andrus	-	Kensington	9780786024636	-	James Andrus	2010-04-05 00:00:00+02:00
130071	9460	UND	Naomi Novik	His Majesty’s Dragon	-	Fiction	-	-	-	-	0345481283	OEB	-	2006-01-06 00:00:00+01:00
133549	11770	UND	Dalton Fury	Kill Bin Laden: a Delta Force Commander's account of the hunt for the world's most wanted man	-	-	-	-	-	New York : St. Martin's Press, 2008.	c7479485-0e9c-4d2b-bfc4-21bc56c2cb2d	-	calibre (0.6.11) [http://calibre.kovidgoyal.net]	2008-10-06T00:00:00
69821	10352	UND	H. Paul Jeffers	Dark Mysteries of the Vatican	-	-	-	Copyright © 2010 H. Paul Jeffers	-	Kensington	978-0-8065-3376-6	-	H. Paul Jeffers	2010
140476	10970	UND	Ignatius, David	The Increment	-	-	-	-	-	Norton	a53c02f8-bb80-43e0-951c-54ebbe19d72c	-	calibre (0.6.42) [http://calibre-ebook.com]	2009-05-18T05:00:00+00:00
125078	10533	UND	Alisa Sheckley	Moonburn	-	Fantasy	-	-	-	Del Rey	9780345505880	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-05-18 04:00:00-04:00
110715	10255	UND	Alisa Sheckley	The Better to Hold You	-	Fantasy	-	-	-	Del Rey	9780345505873	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-02-23 04:00:00-05:00
182227	9600	UND	J. R. R. Tolkien	The Silmarillion	-	Middle Earth (Imaginary place)	-	-	-	Houghton Mifflin	9afe0a5a-9f34-4cae-be95-2096f85b69b3	-	calibre (0.7.10) [http://calibre-ebook.com]	2004-11-15 00:00:00-08:00
63976	10796	UND	Emily Dickinson	The collected poems of Emily Dickinson	-	Fiction	-	NONE	-	Spark Educational Publishing	9781593080501	-	calibre (0.7.10) [http://calibre-ebook.com]	2003-07-15 10:05:12.804000-07:00
133748	12632	UND	Edith Wharton	The Age of Innocence	-	Fiction	-	NONE	-	BARNES & NOBLE	9781411433748	-	-	2004-01-16 00:00:00-08:00
109049	11306	UND	Edith Wharton	Ethan Frome & Selected Stories	-	-	-	NONE	-	Barnes&Noble	9781411432154	-	-	2010-07-10 00:00:00-07:00
127868	10760	UND	Rob Thurman	The Grimrose Path	-	-	-	Copyright © Robyn Thurman, 2010	-	A Trickster Novel	98899987-a12f-438e-a62e-86993b92452a	-	calibre (0.7.0) [http://calibre-ebook.com]	2010-07-27T07:00:00+00:00
100542	7161	UND	Janet Evanovich	Seven Up	-	Fiction	-	-	-	HEADLINE REVIEW	34d6669b-b872-4ae7-bc10-94e6513ee267	-	calibre (0.6.53) [http://calibre-ebook.com]	2005-06-05 23:53:35.919000-07:00
89052	7443	UND	Janet Evanovich	Finger Lickin' Fifteen	-	Mystery fiction	-	-	-	Macmillan	65e02355-34cc-4c42-b14f-bf27bf872288	-	calibre (0.6.53) [http://calibre-ebook.com]	2009-06-22 23:53:20.533000-07:00
52795	5941	UND	Janet Evanovich	Manhunt	-	Fiction	-	-	-	HarperTorch	9780060598822	-	calibre (0.7.9) [http://calibre-ebook.com]	2005-11-10 00:00:00-08:00
89747	8071	UND	Janet Evanovich	One for the Money	-	Fiction	-	-	-	Simon and Schuster	89458633-32ca-4a3c-b5cb-e323f6fe4f15	-	calibre (0.6.53) [http://calibre-ebook.com]	1994-06-14 23:53:21.653000-07:00
109208	8271	UND	Janet Evanovich	Three to Get Deadly and Four to Score	-	Fiction	-	-	-	St. Martin's Paperbacks	1188a15d-d4c3-448b-ac6d-1ca6190de39d	-	calibre (0.6.53) [http://calibre-ebook.com]	2002-10-14 23:53:27.413000-07:00
105942	7677	UND	Janet Evanovich	Four to Score	-	Fiction	-	-	-	St. Martin's Press	6f289842-6f2a-4242-bfa8-328d5a12cca3	-	calibre (0.6.53) [http://calibre-ebook.com]	2002-10-14 23:53:30.318000-07:00
