267819	16159	empty	NELSON DEMILLE	The Charm School	-	FIC006000	-	CA PH PR UM US VI	-	Grand Central Publishing	9780759522619	-	-	2001-04-01
64659	6851	empty	Oscar Wilde	De Profundis	-	-	-	Copyright © 2000 by Oscar Wilde	-	Random House Publishing Group	978-0-307-75718-0	-	-	2010-06-30
63365	6647	empty	Kim Echlin	Dagmar's Daughter	-	-	-	Copyright © Kim A. Echlin, 2001	-	PENGUIN GROUP (CANADA)	9e8e3902-482e-422b-87b1-6e2c359dc0f1	-	-	-
161631	10909	empty	Haruki Murakami	Underground	-	-	-	Copyright © 2000 by Haruki Murakami	-	Knopf Doubleday Publishing Group	978-0-307-76275-7	-	-	2010-08-11
161046	9802	empty	Julia Franck	The Blind Side of the Heart	-	-	-	-	-	Random House Group Limited	-	-	-	6/4/2009
44326	4131	empty	Helen Baron	Perfect Personality Profiles	-	-	-	-	-	Random House Publishing Group	-	-	-	-
113997	11938	empty	Dean Koontz	Relentless	-	-	-	Copyright © 2009 by Dean Koontz	-	Random House Publishing Group	978-0-553-90653-0	-	-	2009-01-01
146373	8171	empty	John Saul	Hellfire	-	-	-	Copyright © 1986 by John Saul	-	Random House Publishing Group	978-0-307-76794-3	-	-	2010-11-10
146445	8726	empty	John Saul	The God Project	-	-	-	Copyright © 1982 by John Saul	-	Random House Publishing Group	978-0-307-76791-2	-	-	2010-11-03
176867	10873	empty	John Saul	The Blackstone Chronicles	-	-	-	Copyright © 1997 by John Saul	-	Random House Publishing Group	978-0-307-77579-5	-	-	2010-10-20
156826	9247	empty	John Saul	Creature	-	-	-	Copyright © 1989 by John Saul	-	Random House Publishing Group	978-0-307-76803-2	-	-	2010-11-03
131913	7548	empty	John Saul	Cry for the Strangers	-	-	-	Copyright © 1979 by John Saul	-	Random House Publishing Group	978-0-307-76823-0	-	-	2010-10-27
162127	9034	empty	John Saul	Shadows	-	-	-	Copyright © 1992 by John Saul	-	Random House Publishing Group	978-0-307-76802-5	-	-	2010-11-03
144092	8286	empty	John Saul	Darkness	-	-	-	Copyright © 1991 by John Saul	-	Random House Publishing Group	978-0-307-76801-8	-	-	2010-11-10
135009	7322	empty	Danielle Steel	Heartbeat	-	-	-	copyright © 1991 by Danielle Steel	-	Random House Publishing Group	978-0-307-56649-2	-	-	1991-01-01
148010	8202	empty	Danielle Steel	Toxic Bachelors	-	-	-	copyright © 2005 by Danielle Steel	-	Random House Publishing Group	978-0-307-56702-4	-	-	2005-01-01
152162	7636	empty	Danielle Steel	Bittersweet	-	-	-	copyright © 1999 by Danielle Steel	-	Random House Publishing Group	978-0-307-56635-5	-	-	1999-01-01
192052	8616	empty	Danielle Steel	Family Album	-	-	-	copyright © 1985 by Benitreto Publications, Ltd.	-	Random House Publishing Group	978-0-307-56643-0	-	-	1985-01-01
61083	4572	empty	Danielle Steel	Leap of Faith	-	-	-	copyright © 2001 by Danielle Steel	-	Random House Publishing Group	978-0-307-56658-4	-	-	2001-01-01
57825	5292	empty	Danielle Steel	Coming Out	-	-	-	copyright © 2006 by Danielle Steel	-	Random House Publishing Group	978-0-307-56638-6	-	-	2006-01-01
128290	6971	empty	Danielle Steel	Impossible	-	-	-	copyright © 2005 by Danielle Steel	-	Random House Publishing Group	978-0-307-56652-2	-	-	2005-01-01
132569	7118	empty	Danielle Steel	Bungalow 2	-	-	-	copyright © 2007 by Danielle Steel	-	Random House Publishing Group	978-0-307-56636-2	-	-	2007-01-01
150051	6850	empty	Danielle Steel	The Kiss	-	-	-	copyright © 2001 by Danielle Steel	-	Random House Publishing Group	978-0-307-56693-5	-	-	2001-01-01
129660	6824	empty	Danielle Steel	Daddy	-	-	-	copyright © 1989 by Danielle Steel	-	Random House Publishing Group	978-0-307-56640-9	-	-	1989-01-01
160451	8128	empty	Danielle Steel	Zoya	-	-	-	copyright © 1988 by Danielle Steel	-	Random House Publishing Group	978-0-307-56706-2	-	-	1988-01-01
141395	7511	empty	Danielle Steel	Safe Harbour	-	-	-	copyright © 2003 by Danielle Steel	-	Random House Publishing Group	978-0-307-56678-2	-	-	2003-01-01
66895	4441	empty	Danielle Steel	Granny Dan	-	-	-	copyright © 1999 by Danielle Steel	-	Random House Publishing Group	978-0-307-56647-8	-	-	1999-01-01
161716	7714	empty	Danielle Steel	Lightning	-	-	-	copyright © 1995 by Danielle Steel	-	Random House Publishing Group	978-0-307-56659-1	-	-	1995-01-01
88715	6199	empty	Danielle Steel	The Promise	-	-	-	copyright © 1978 by MCA Publishing	-	Random House Publishing Group	978-0-307-56696-6	-	-	1978-01-01
131850	7639	empty	Danielle Steel	The Cottage	-	-	-	copyright © 2002 by Danielle Steel	-	Random House Publishing Group	978-0-307-56688-1	-	-	2002-01-01
128649	7364	empty	Danielle Steel	Amazing Grace	-	-	-	copyright © 2007 by Danielle Steel	-	Random House Publishing Group	978-0-307-56633-1	-	-	2007-01-01
62645	5026	empty	Danielle Steel	Miracle	-	-	-	copyright © 2005 by Danielle Steel	-	Random House Publishing Group	978-0-307-56667-6	-	-	2005-01-01
140898	8051	empty	Danielle Steel	Kaleidoscope	-	-	-	copyright © 1987 by Benitreto Productions, Ltd.	-	Random House Publishing Group	978-0-307-56657-7	-	-	1987-01-01
80022	6013	empty	Danielle Steel	Second Chance	-	-	-	copyright © 2004 by Danielle Steel	-	Random House Publishing Group	978-0-307-56680-5	-	-	2004-01-01
165158	7174	empty	Danielle Steel	Lone Eagle	-	-	-	copyright © 2001 by Danielle Steel	-	Random House Publishing Group	978-0-307-56661-4	-	-	2001-01-01
160538	8293	empty	Danielle Steel	Fine Things	-	-	-	copyright © 1987 by Danielle Steel	-	Random House Publishing Group	978-0-307-56644-7	-	-	1987-01-01
133450	7263	empty	Danielle Steel	Ransom	-	-	-	copyright © 2004 by Danielle Steel	-	Random House Publishing Group	978-0-307-56675-1	-	-	2004-01-01
153031	7936	empty	Danielle Steel	Dating Game	-	-	-	copyright © 2003 by Danielle Steel	-	Random House Publishing Group	978-0-307-56641-6	-	-	2003-01-01
98595	6360	empty	Rachel Neumeier	The City in the Lake	-	-	-	Copyright © 2008 by Rachel Neumeier	-	RH Childrens Books	9780375849596	ePub	-	2008
87046	7973	empty	Anne Rice	Vittorio, the Vampire	-	-	-	Copyright © 1999 by Anne O’Brien Rice	-	Random House Publishing Group	978-0-307-57594-4	-	-	1999-01-01
103474	8597	empty	ANITA SHREVE	A Change in Altitude	-	FIC000000	-	Copyright © 2009 by Anita Shreve	-	Little, Brown and Company	9780316071741	-	-	2009-09-22
35176	7164	empty	Jon Stewart	Naked Pictures of Famous People	-	Comedy Writing; Humor	-	-	-	Perennial	9780688171629	-	-	-
51784	6383	empty	Elie Wiesel	The Sonderberg Case	-	-	-	Copyright © 2010 by Catherine Temerson	-	Knopf Doubleday Publishing Group	978-0-307-59382-5	-	-	2010-01-01
105732	8919	empty	Carrie Vaughn	Discord’s Apple	Text	-	URN:ISBN:978-1-4299-9224-4	All rights reserved	-	Tom Doherty Associates	e6f3ddfa-666d-4e48-a235-ec00d2ea7ea6	229 pages	-	2010-08-01 00:00:00-05:00
107705	11188	empty	John Grogan	Marley & Me	-	-	-	© 2005 by John Grogan	-	HarperCollins	9780061793554	-	-	2005
182235	14943	empty	Gail Godwin	Unfinished Desires	-	-	-	Copyright © 2009 by Gail Godwin	-	Random House Publishing Group	978-1-58836-912-3	-	-	2009-01-01
73899	6497	empty	Scott Lasser	The Year That Follows	-	-	-	Copyright © 2009 by Scott Lasser	-	Knopf Doubleday Publishing Group	978-0-307-27231-7	-	-	2009-01-01
239200	11092	empty	Andrew Schloss	Mastering the Grill	-	-	-	All rights reserved	-	Chronicle Books	b9a70d89-45c0-424f-ba42-937d7f5967ac	-	-	2007-01-01
69468	5659	empty	Robert B. Parker	Cold Service	-	-	-	-	-	-	959d0f7c-649f-438c-a00f-23b0a97a40a3	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
72515	5801	empty	Robert B. Parker	School Days	-	-	-	-	-	-	c2ce0677-c547-46a5-af23-c11fb93a5468	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
70787	6014	empty	Robert B. Parker	Now and Then	-	-	-	-	-	-	e75798f5-97fd-4ac1-8f46-89058796a2fe	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
69253	6173	empty	Robert B. Parker	Rough Weather	-	-	-	NONE	-	PENGUIN group	12ab912e-8a7c-4b10-ad37-ca4728f290fd	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
69738	5476	empty	Robert B. Parker	The Professional	-	-	-	-	-	PENGUIN group	4ccb6812-a9a5-4aba-b54d-fa6f39699051	-	calibre (0.6.54) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
32049	2963	empty	Robert B. Parker	Chasing the Bear	-	-	-	NONE	-	Penguin USA, Inc.	5d736868-297f-44b0-8eab-e292635a1073	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
67633	5301	empty	Robert B. Parker	Hundred Dollar Baby	-	-	-	-	-	-	6274ab67-f4a8-4b00-8243-d3bb642fd0b0	-	calibre (0.6.51) [http://calibre-ebook.com]	2010-05-26 00:00:00+01:00
83400	8520	empty	Kurt Vonnegut	Look at the Birdie	-	-	-	Copyright © 2009 by The Kurt Vonnegut, Jr., Trust	-	Random House Publishing Group	978-0-440-33877-2	-	-	2009-01-01
8372	2368	empty	Kurt Vonnegut	The Petrified Ants	-	-	-	Copyright © 2009 by The Kurt Vonnegut, Jr.	-	Random House Publishing Group	978-0-440-33939-7	-	-	2009-01-01
114359	8485	empty	Evie Wyld	After the Fire, A Still Small Voice	-	-	-	-	-	Random House Group Limited	-	-	-	8/13/2009
118400	12238	empty	Christopher Fowler	On the Loose	-	-	-	Copyright © 2009 by Christopher Fowler	-	Random House Publishing Group	978-0-553-90715-5	-	-	2009-01-01
91361	11349	empty	Marc Bekoff	The Animal Manifesto	Text	-	-	-	-	New World Library	978-1-57731-649-7	-	-	-
123270	11618	empty	Adam Schell	Tomato Rhapsody	-	-	-	Copyright © 2009 by Adam Schell	-	Random House Publishing Group	978-0-440-33861-1	-	-	2009-01-01
139980	10898	empty	Dick Couch	The Warrior Elite	-	-	-	copyright © 2003 by SEAL Productions Ltd.	-	Three Rivers Press	978-0-307-56623-2	-	-	2003-01-01
140635	13701	empty	Gregory Maguire	Son of a Witch	-	-	-	HarperCollins	-	HarperCollins	9780061119798	-	-	-
147366	10052	empty	Chris Ryan	Who Dares Wins	-	-	-	-	-	Random House Group Limited	-	-	-	-
90359	7799	empty	Deb Baker	Dolly Departed (Dolls to Die for Mysteries)	-	General	-	-	-	Berkley	9780425220511	-	calibre (0.6.53) [http://calibre-ebook.com]	-
94826	8053	empty	Deb Baker	Goodbye Dolly (Dolls to Die for Mysteries)	-	General	-	-	-	Berkley	9780425217702	-	calibre (0.6.53) [http://calibre-ebook.com]	-
42887	6607	empty	Neal Stephenson	In the Beginning...Was the Command Line	-	-	-	HarperCollins	-	HarperCollins	9780061832901	-	-	-
124855	10260	empty	Andrew Rosenheim	Without Prejudice	-	-	-	-	-	Random House Group Limited	-	-	-	2/5/2009
