58683	6889	en-GB	Roald Dahl	More About Boy	-	-	urn:isbn: 9780141324470	-	-	Penguin Books Ltd	urn:isbn: 9780141963488	-	-	2011-09-17
76632	9387	en-GB	Stewart, Stephen Paul	A Soldier's Best Friend	-	-	-	-	-	Sandstone Press Ltd	urn:uuid:f4637363-7737-4608-9b76-9fa05563d6b8	-	-	2014-07-10
127421	10917	en-GB	Alice Roberts	The Incredible Unlikeliness of Being	Text	-	-	All rights reserved	-	Quercus Publishing	9781848664784	400 Pages	-	2014-09-04
263051	14171	en-GB	Pollard, Andrew, Black-Hawkins, Kristine, Cliff Hodges, Gabrielle	Reflective Teaching in Schools	-	-	-	© Andrew Pollard and Contributors, 2014. Andrew Pollard and Contributors have asserted their right under the Copyright, Designs and Patents Act, 1988, to be identified as Author of this work. All rights reserved. No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or any information storage or retrieval system, without prior permission in writing from the publishers. No responsibility for loss caused to any individual or organisation acting on or refraining from action as a result of the material in this publication can be accepted by Bloomsbury or the author.	-	Bloomsbury Publishing	urn:uuid:978-1-4411-7539-7	-	-	2014
119969	12849	en-GB	Alistair Moffat	The British	-	-	-	Copyright © Alistair Moffat 2013	-	Birlinn	9780857905673	-	-	-
79753	14011	en-GB	Will Self	Psycho Too	-	ebook	-	Text copyright © by Will Self 2003, 2004, 2005, 2006, 2007, 2008, 2009	-	Bloomsbury Publishing	9781408852545	-	-	-
83199	7256	en-GB	Lionel Bailly	Lacan	-	-	-	Copyright (c) Ken Follett 1998	-	Oneworld Publications	9781780741628	-	-	-
93411	9674	en-GB	Roger Scruton	How to Be a Conservative	-	-	-	Copyright © Roger Scruton, 2014	-	Bloomsbury Publishing	9781472903778	-	-	2014
101147	11882	en-GB	Ray Suarez	Latino Americans	-	-	-	-	-	Penguin Group US	9781101626979	-	-	2013-07-25
11396	1829	en-GB	Roald Dahl	The Twits	Text	-	URN:ISBN:978-0-14-132275-9	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-193016-9	112 pages	-	2007
46353	4510	en-GB	Roald Dahl	The Witches	Image	-	URN:ISBN:978-0-14-132264-3	All rights reserved	-	Penguin Adult	URN:ISBN:978-0-14-193017-6	224 pages	-	1985
41518	4253	en-GB	Roald Dahl	Charlie and the Chocolate Factory (Puffin Modern Classics relaunch)	Text	-	URN:ISBN:978-0-141-96061-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-141-96061-6	208	-	2007
33164	4656	en-GB	Aesop	Aesop's Fables	-	-	URN:ISBN: 978-0-14-062128-0	-	-	Penguin Adult	URN:ISBN: 978-0-14-190702-4	-	-	2009-09-04
51374	4653	en-GB	Roald Dahl	Danny the Champion of the World	Text	-	URN:ISBN:978-0-14-132267-4	All rights reserved	-	Penguin Publishing	URN:ISBN: 978-0-14-193021-3	239 pages	-	2008
113466	8654	en-GB	Rick Riordan	The Battle of the Labyrinth	Text	-	-	Copyright © Rick Riordan, 2008	-	Penguin Adult	URN:ISBN:978-0-14-191914-0	-	-	2008
75291	9041	en-GB	Eoin Colfer	Artemis Fowl	Text	-	URN:ISBN:978-0-67-089963-0	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192957-6	298 pages	-	2002
13233	2060	en-GB	Roald Dahl	Fantastic Mr Fox	Text	-	URN:ISBN:978-0-14-132265-0	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192984-2	96 pages	-	2007
43537	5479	en-GB	Roald Dahl	Boy	-	-	URN:ISBN: 978-0-14-132276-6	-	-	Penguin Publishing	URN:ISBN: 978-0-14-190312-5	-	-	2009-12-01
42289	4812	en-GB	Roald Dahl	Charlie and the Great Glass Elevator	Text	-	URN:ISBN:978-0-14-132269-8	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-193019-0	190 pages	-	1975
103662	11352	en-GB	Eoin Colfer	Artemis Fowl and the Time Paradox	-	-	URN:ISBN:978-0-141-38333-0	Copyright © Eoin Colfer, 2008	-	Penguin Publishing	URN:ISBN:978-0-14-190968-4	-	-	2008
51661	5290	en-GB	Gervase Phinn	Dominic's Discovery	-	-	URN:ISBN:978-0-14-131655-0	-	-	Penguin Group UK	URN:ISBN:978-0-14-193324-5	-	-	2009-03-27
16547	2462	en-GB	Roald Dahl	George's Marvellous Medicine	Text	-	URN:ISBN:978-0-14-132273-5	All rights reserved	-	Penguin Publishing	URN:ISBN: 978-0-14-192985-9	128 pages	-	2007
33852	3781	en-GB	Roald Dahl	James and the Giant Peach	Text	-	URN:ISBN:978-0-14-132263-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192987-3	160 pages	-	2008-11-19
86017	9511	en-GB	Eoin Colfer	Artemis Fowl and the Eternity Code	-	-	URN:ISBN: 978-0-14-132131-8	-	-	Penguin Publishing	URN:ISBN: 978-0-14-192722-0	-	-	2009-05-24
76932	5545	en-GB	de Bono, Edward	Lateral Thinking	Text	-	URN:ISBN:978-0-14-013779-8	All rights reserved	-	Penguin Group UK	URN:ISBN:978-0-14-193831-8	272 pages	-	1970
110734	8426	en-GB	Asa Larsson	The Savage Altar	-	-	URN:ISBN: 978-0-14-102471-4	-	-	Penguin Group UK	URN:ISBN: 978-0-14-191716-0	-	-	2009-08-10
97616	7761	en-GB	Delson Armstrong	Red Serpent: The Falsifier	-	Fiction	-	-	-	9ine Inc.	9780982952306	-	calibre (0.7.24) [http://calibre-ebook.com]	2010-11-15T02:55:34.485000+00:00
136915	11843	en-GB	Eleanor Moran	Mr Almost Right	Text	-	URN:ISBN:978-0-14-103647-2	All rights reserved.	-	Penguin Publishing	URN:ISBN:978-0-14-195735-7	384 pages	-	2010-2-04
46820	4665	en-GB	Michael W. Lucas; Michael W. Lucas	Cisco Routers for the Desperate, 2nd Edition	-	COMPUTERS / Hardware / Network Hardware	-	Copyright © 2009 	-	No Starch Press	urn:isbn:9781593272234	-	-	2009-08-19T23:00:00+00:00
171960	12367	en-GB	Neal Asher	The Technician	-	-	-	Copyright (c) Neil Asher 2010	-	Tor	9780230708747	-	calibre (0.7.13) [http://calibre-ebook.com]	2010-08-14T23:00:00+00:00
283063	17919	en-GB	Kim Stanley Robinson	Green Mars	-	-	-	1994	-	Bantam Books	0553898280	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-10-23T21:00:00+00:00
318441	20331	en-GB	Kim Stanley Robinson	Blue Mars	-	-	-	1996	-	Bantam Books	0553898299	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-10-23T21:00:00+00:00
254723	16898	en-GB	Kim Stanley Robinson	Red Mars	-	-	-	1993	-	Bantam Books	0553898272	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-10-23T21:00:00+00:00
92384	8686	en-GB	Noah's Compass	Anne Tyler	-	-	-	-	-	-	14cb3d45-97f6-4cd2-8bd0-0ab86f9cec66	-	calibre (0.7.10) [http://calibre-ebook.com]	2010-08-01T16:26:06.260000+00:00
79606	8214	en-GB	Kevin David	Night of the Living Trekkies	-	Fiction - Science Fiction	-	-	-	Quirk Books	9781594744631	-	calibre (0.7.18) [http://calibre-ebook.com]	2010-09-14T22:00:00+00:00
180383	12763	en-GB	Tony Pollard	The Minutes of the Lazarus Club	-	-	URN:ISBN: 978-0-71-815403-5	-	-	Penguin Publishing	URN:ISBN: 978-0-14-190854-0	-	-	2009-12-1
185284	10301	en-GB	Stephen Baxter	Stone Spring	-	-	-	-	-	Victor Gollancz Limited	9780575089181	-	calibre (0.7.18) [http://calibre-ebook.com]	2010-05-19T22:00:00+00:00
285222	17618	en-GB	Stephen Baxter	Evolution	-	Science Fiction	-	2002	-	Del Rey	0345457846	-	calibre (0.7.32) [http://calibre-ebook.com]	2007-08-01T21:00:00+00:00
210543	15779	en-GB	Marks, Howard	Mr Nice	-	-	-	-	-	CCV Digital	bb471ce8-f3a2-4ae9-8302-0dfac97d0c8b	-	calibre (0.7.21) [http://calibre-ebook.com]	2010-03-29T23:00:00+00:00
123957	11783	en-GB	Eoin Colfer	Airman	Text	-	-	Copyright © Eoin Colfer, 2008	-	Penguin Publishing	URN:ISBN:978-0-141-90888-5	-	-	2008
86017	9511	en-GB	Eoin Colfer	Artemis Fowl and the Eternity Code	-	-	URN:ISBN: 978-0-14-132131-8	-	-	Penguin Publishing	URN:ISBN: 978-0-14-192722-0	-	-	2009-05-24
103662	11352	en-GB	Eoin Colfer	Artemis Fowl and the Time Paradox	-	-	URN:ISBN:978-0-141-38333-0	Copyright © Eoin Colfer, 2008	-	Penguin Publishing	URN:ISBN:978-0-14-190968-4	-	-	2008
101954	8586	en-GB	Doug Johnstone	Tombstoning	-	-	URN:ISBN: 978-0-14-102757-9	-	-	Penguin Group UK	URN:ISBN: 978-0-14-192657-5	-	-	2009-11-14
111781	8202	en-GB	Nicci French	What to Do When Someone Dies	Text	-	URN:ISBN:978-0-71-814786-0	All rights reserved.	-	Penguin Group UK	URN:ISBN:978-0-14-195994-8	352 pages	-	2009-09-25
136107	10903	en-GB	Nicci French	The Memory Game	-	-	URN:ISBN:978-0-14-103413-3	Copyright © Nicci French, 1997	-	Penguin Publishing	URN:ISBN:978-0-14-191846-4	-	-	2008
122815	10295	en-GB	Nicci French	The Safe House	-	-	URN:ISBN:978-0-14-103412-6	Copyright © Joined-Up Writing, 1998	-	Penguin Group UK	URN:ISBN:978-0-14-191842-6	-	-	2008
348593	21986	en-GB	Vernor Vinge	A Fire Upon the Deep	-	Science Fiction	-	2002	-	New York : TOR, 1993, 1992.	9780812515282	-	calibre (0.7.31) [http://calibre-ebook.com]	1993-01-31T22:00:00+00:00
145259	12670	en-GB	Adele Parks	Game Over	Text	-	URN:ISBN:978-0-14-029066-0	All rights reserved	-	Penguin Group UK	URN:ISBN: 978-0-14-192523-3	382 Pages	-	2008-11-19
166597	12482	en-GB	Adele Parks	Love Lies	Text	-	URN:ISBN:978-0-141-03557-4	All rights reserved.	-	Penguin Group UK	URN:ISBN:978-0-14-193122-7	512 pages	-	2009-06-10
102602	9004	en-GB	Brian Falkner	The Tomorrow Code	-	Children: Grades 4-6	-	-	-	Random House	9780375843648	-	calibre (0.7.12) [http://calibre-ebook.com]	2008-10-27T23:00:00+00:00
212929	17831	en-GB	Laura Bush	Spoken from the Heart	-	-	-	-	-	-	0f379161-d4a2-4b7e-9709-7fef3384ba39	-	calibre (0.7.10) [http://calibre-ebook.com]	2010-08-01T16:26:08.708000+00:00
51661	5290	en-GB	Gervase Phinn	Dominic's Discovery	-	-	URN:ISBN:978-0-14-131655-0	-	-	Penguin Group UK	URN:ISBN:978-0-14-193324-5	-	-	2009-03-27
183795	9773	en-GB	Jan Guillou	Birth of the Kingdom	-	General	-	-	-	Harper Collins Paperbacks	9780007285877	-	calibre (0.7.19) [http://calibre-ebook.com]	2010-09-14T23:00:00+00:00
132445	9373	en-GB	Mary Nichols	The Fountain	-	-	URN:ISBN:9780749009113	-	-	Allison & Busby Ltd	URN:ISBN:978-0-7490-0911-3	-	-	2010-07-02
152687	12432	en-GB	Julia Llewellyn	The Model Wife	-	-	URN:ISBN:978-0-14-103364-8	Copyright © Julia Llewellyn, 2008	-	Penguin Group UK	URN:ISBN:978-0-14-191156-4	-	-	2008
108004	8894	en-GB	Indridason, Arnaldur	Operation Napoleon	-	-	-	-	-	CCV Digital	a3c79302-c598-47d0-a931-a8f26694f47d	-	calibre (0.7.22) [http://calibre-ebook.com]	2010-10-06T23:00:00+00:00
130774	10539	en-GB	Graham Brown	Black Sun: A Thriller	-	Thrillers	-	-	-	Random House Publishing Group	9780553592429	-	calibre (0.7.12) [http://calibre-ebook.com]	2010-08-30T22:00:00+00:00
147368	13053	en-GB	Atkinson, Kate	Started Early, Took My Dog	-	-	-	-	-	Transworld Digital	3b451e5e-1554-49ae-806b-6c31d9c3e28b	-	calibre (0.7.7) [http://calibre-ebook.com]	2010-08-18T23:00:00+00:00
105688	8559	en-GB	Laurent Fignon	We Were Young and Carefree	-	-	-	-	-	CCV Digital	98ad9c64-ca34-4da0-a639-f829df8a8d14	-	calibre (0.7.33) [http://calibre-ebook.com]	2010-12-18T00:00:00+00:00
39744	6001	en-GB	Richard Overy	The Battle of Britain	-	-	-	All rights reserved	-	Penguin Books	9781846143564	-	calibre (0.7.32) [http://calibre-ebook.com]	2004-12-14T14:00:00+00:00
256004	14240	en-GB	Lloyd, Tom	The Ragged Man	-	-	-	-	-	Gollancz	0bfd7ebf-d296-4c9c-8c53-4872d7fd6556	-	calibre (0.7.18) [http://calibre-ebook.com]	2010-08-18T23:00:00+00:00
192701	12624	en-GB	Arthur C. Clarke	The City and the Stars / The Sands of Mars	-	-	-	-	-	Aspect/Warner Books	0759545758	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-10-23T21:00:00+00:00
175741	14356	en-GB	Frank Herbert	Chapterhouse: Dune	-	Fiction	-	-	-	Ace Hardcover	9780441017218	-	calibre (0.7.32) [http://calibre-ebook.com]	2009-08-03T21:00:00+00:00
172628	12422	en-GB	Frank Herbert	God Emperor of Dune	-	Science Fiction - General	-	-	-	Ace Hardcover	9780441016310	-	calibre (0.7.32) [http://calibre-ebook.com]	1987-12-14T22:00:00+00:00
198277	14024	en-GB	Frank Herbert	Heretics of Dune	-	Fiction	-	-	-	Ace	9780441016778	-	calibre (0.7.32) [http://calibre-ebook.com]	2009-02-02T22:00:00+00:00
95982	9698	en-GB	Frank Herbert	Dune Messiah	-	Dune (Imaginary place)	-	-	-	Ace Hardcover	9780441015610	-	calibre (0.7.31) [http://calibre-ebook.com]	2008-02-04T22:00:00+00:00
128054	12999	en-GB	John Le Carré	Our Kind of Traitor	-	-	URN:ISBN:978-0-141-96095-1	-	-	Penguin Books Ltd	URN:ISBN:978-0-141-96095-1	-	-	2009-08-07
114109	11106	en-GB	Natasha Solomons	Mr Rosenblum's List	-	Hewer Text UK Ltd
http://www.hewertext.com	-	-	-	Hodder General Publishing Division	3c3b5988-18f2-4143-8c2b-14a74988765f	-	calibre (0.7.10) [http://calibre-ebook.com]	2010-03-15T00:00:00+00:00
104677	7527	en-GB	Evelyn Cosgrave	Desperately Seeking...	-	-	URN:ISBN:978-1-84488-145-1	Copyright © Evelyn Cosgrave, 2008	-	Penguin Group UK	URN:ISBN:978-0-14-190269-2	-	-	2008
