58683	6889	en-GB	Roald Dahl	More About Boy	-	-	urn:isbn: 9780141324470	-	-	Penguin Books Ltd	urn:isbn: 9780141963488	-	-	2011-09-17
95475	7938	en-GB	Tariq Ramadan	The Quest for Meaning	Text	-	URN:ISBN:978-1-84-614152-2	All rights reserved.	-	Penguin Publishing	URN:ISBN:978-0-14-191957-7	224 pages	-	2010-06-24
194076	11805	en-GB	Carlos Ruiz Zafon	The Angel's Game	-	-	-	NONE	-	Doubleday	9780385528702	-	calibre (0.7.13) [http://calibre-ebook.com]	2010-08-14T23:00:00+00:00
126381	14554	en-GB	William Boyd	Armadillo	Text	-	URN:ISBN:978-0-14-027944-3	All rights reserved	-	PENGUIN GROUP (CANADA)	9780141925493	384 pages	-	2008-11-19
254907	16824	en-GB	Bryce Courtenay	FORTUNE COOKIE	-	-	URN:ISBN: 978-0-67-007408-2	-	-	Penguin Books Ltd	URN:ISBN: 978-1-74-253164-9	-	-	2010-09-22
84273	7967	en-GB	John Wyndham	The Midwich Cuckoos	-	-	-	All rights reserved	-	Penguin Publishing	9780141920856	-	calibre (0.7.32) [http://calibre-ebook.com]	2008-08-06T14:00:00+00:00
129153	11252	en-GB	Patrick Barclay	Football – Bloody Hell!	-	-	-	-	-	CCV Digital	feeefd56-2cb9-4b5e-8954-c4b60136de38	-	calibre (0.7.23) [http://calibre-ebook.com]	2010-10-15T23:00:00+00:00
79749	6886	en-GB	Kristen Landon	The Limit	-	Action & Adventure - General	-	-	-	Simon & Schuster Children's Publishing	9781442402713	-	calibre (0.7.12) [http://calibre-ebook.com]	2010-09-14T22:00:00+00:00
124484	10520	en-GB	Jim Kelly	Death Wore White	Text	-	URN:ISBN:978-0-141-02751-7	All rights reserved.	-	ePenguin	URN:ISBN:978-0-141-90901-1	400 pages	-	2009-01-20
102582	10610	en-GB	Jim Kelly	The Fire Baby	Text	-	URN:ISBN:978-0-14-100934-6	All rights reserved	-	Penguin Group UK	9780141906454	331 pages	-	2008-11-19
101001	10680	en-GB	Jim Kelly	The Moon Tunnel	-	-	URN:ISBN: 978-0-14-101863-8	-	-	ePenguin	URN:ISBN: 978-0-14-194524-8	-	-	2009-05-14
96611	10873	en-GB	Jim Kelly	The Water Clock	Text	-	URN:ISBN:978-0-14-100933-9	All rights reserved	-	ePenguin	URN:ISBN:978-0-14-190642-3	319 pages	-	2008-11-19
277229	18490	en-GB	Brian Herbert	Dune: The Machine Crusade	-	Science Fiction	-	2003	-	Tor Books	0312711085	-	calibre (0.7.32) [http://calibre-ebook.com]	2006-10-02T21:00:00+00:00
241105	16718	en-GB	Brian Herbert	Dune: The Battle of Corrin	-	Science Fiction	-	Copyright © 2004 by Herbert Properties, LLC	-	Tor Books	0312712332	-	calibre (0.7.32) [http://calibre-ebook.com]	2006-10-02T21:00:00+00:00
246512	18108	en-GB	Brian Herbert	Dune: House Atreides	-	Science Fiction	-	1999	-	New York : Bantam Books, 1999.	0553897829	-	calibre (0.7.32) [http://calibre-ebook.com]	1999-10-04T21:00:00+00:00
210809	17292	en-GB	Brian Herbert	Dune: House Corrino	-	Science Fiction	-	2001	-	Paw Prints	0553896954	-	calibre (0.7.32) [http://calibre-ebook.com]	2008-10-14T21:00:00+00:00
223867	17442	en-GB	Brian Herbert	Dune: The Butlerian Jihad	-	Science Fiction	-	2002	-	Tor Books	0312708084	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-10-23T21:00:00+00:00
250425	18447	en-GB	Brian Herbert	Dune: House Harkonnen	-	Science Fiction	-	2000	-	Paw Prints	0553897837	-	calibre (0.7.32) [http://calibre-ebook.com]	2008-06-25T21:00:00+00:00
164628	13487	en-GB	Brian Herbert	The Winds of Dune	-	Dune (Imaginary place)	-	-	-	Tor Science Fiction	9780765362629	-	calibre (0.7.32) [http://calibre-ebook.com]	2010-07-31T21:00:00+00:00
242026	24725	en-GB	Marisha Pessl	Special Topics in Calamity Physics	-	Novel	-	-	-	Viking Press	9780670916078	-	calibre (0.7.18) [http://calibre-ebook.com]	2006-09-15 00:00:00+01:00
168391	9624	en-GB	Silvia Hagen	IPv6 Essentials	-	COMPUTERS / Networking / Network Protocols	-	Copyright © 2009 O'Reilly Media, Inc.	-	O'Reilly Media	urn:isbn:9780596105730	-	-	2009-02-09T00:00:00+00:00
63251	5758	en-GB	Esther Freud	Hideous Kinky	Text	-	URN:ISBN:978-0-14-017412-0	All rights reserved	-	Penguin Books Ltd	URN:ISBN:978-0-14-195612-1	192 pages	-	1993
155320	17204	en-GB	Stephen Fry	The Fry Chronicles	-	-	-	-	-	ePenguin	c5801858-5668-48ff-8f84-cdf70bcaccd4	-	calibre (0.7.20) [http://calibre-ebook.com]	2010-09-12T23:00:00+00:00
59602	7714	en-GB	Lynn Barber	An Education	-	Social Science	-	-	-	Atlas	9781934633854	-	calibre (0.7.32) [http://calibre-ebook.com]	2009-12-31T14:00:00+00:00
147865	11616	en-GB	Adam Nevill	Apartment 16	-	-	-	Copyright (c) Adam Nevill 2010	-	Pan Macmillan	9780330525558	-	-	-
273437	14134	en-GB	Apsley Cherry-Garrard	The Worst Journey in the World	-	-	-	-	-	The Floating Press	8181edce-0d3d-4902-bbc5-d93d7c0eee6e	-	calibre (0.7.10) [http://calibre-ebook.com]	1922-08-15T00:00:00+00:00
69466	9116	en-GB	Sarah Silverman	The Bedwetter: Stories of Courage, Redemption, and Pee	-	-	-	-	-	-	8b14f35e-1903-4f43-bc17-9ae8b5287a7c	-	calibre (0.7.10) [http://calibre-ebook.com]	2010-08-01T16:25:55.939000+00:00
66332	7563	en-GB	Mulk Raj Anand	UNTOUCHABLE	-	-	URN:ISBN: 978-0-14-018395-5	-	-	Penguin Books Ltd	URN:ISBN: 978-0-14-195694-7	-	-	2009-08-07
393247	20020	en-GB	Matthias Kalle Dalheimer	Running Linux, 5th Edition	-	COMPUTERS / Operating Systems / Linux	-	Copyright © 2009 O'Reilly Media, Inc.	-	O'Reilly Media	urn:isbn:9780596105037	-	-	2009-02-09T00:00:00+00:00
260855	19368	en-GB	Paul Murray	Skippy Dies	Text	-	URN:ISBN:978-0-24-114182-3	All rights reserved.	-	Penguin Publishing	URN:ISBN:978-0-14-194389-3	672 pages	-	2010-01-07
124921	9553	en-GB	Michael Rash	Linux Firewalls	-	COMPUTERS / Security / General	-	Copyright © 2009 	-	No Starch Press	urn:isbn:9781593272289	-	-	2009-08-19T23:00:00+00:00
86017	9007	en-GB	Dick Francis	10-Lb Penalty	-	-	URN:ISBN: Standard	-	-	Penguin Publishing	URN:ISBN: 978-0-14-195668-8	-	-	2009-11-14
131077	10889	en-GB	Dick Francis	Hot Money	Image	-	URN:ISBN:978-0-71-814095-3	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192961-3	284 pages	-	2003
83966	8700	en-GB	Dick Francis	In the Frame	Text	-	URN:ISBN:978-0-71-813146-3	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192943-9	250 pages	-	2001
120653	10571	en-GB	Dick Francis	Banker	Text	-	URN:ISBN:978-0-71-813238-5	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192908-8
		286 pages	-	2005
74244	7822	en-GB	Dick Francis	Knock Down	Text	-	URN:ISBN:978-0-71-813145-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-193838-7	206 pages	-	2002
79755	8195	en-GB	Dick Francis	Rat Race	Text	-	URN:ISBN:978-0-71-813039-8	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192963-7	206 pages	-	2006
106684	9158	en-GB	Dick Francis	For Kicks	Text	-	URN:ISBN:978-0-71-813089-3	All rights reserved	-	Penguin Publishing	URN:ISBN: 978-0-14-192924-8	256 pages	-	2008-11-19
105239	8793	en-GB	Dick Francis	Dead Cert	Text	-	URN:ISBN:978-0-71-813088-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192910-1	205 pages	-	2005
78960	8474	en-GB	Dick Francis	High Stakes	Text	-	URN:ISBN:978-0-71-813090-9	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192925-5	240 pages	-	2003
134965	10134	en-GB	Dick Francis	The Edge	Text	-	URN:ISBN:978-0-71-813722-9	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192967-5	284 pages	-	2001
113973	9936	en-GB	Dick Francis	Break In	Text	-	URN:ISBN:978-0-71-813507-2	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192921-7
		272 pages	-	2005
102418	8591	en-GB	Dick Francis	Bolt	Text	-	URN:ISBN:978-0-71-813508-9	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192920-0
		240 pages	-	1986
101333	9014	en-GB	Dick Francis	Odds Against	Text	-	URN:ISBN:978-0-71-813091-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192947-7	256 pages	-	2002
82669	8037	en-GB	Dick Francis	Enquiry	Text	-	URN:ISBN:978-0-71-813235-4	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192959-0	224 pages	-	1969
80855	7865	en-GB	Dick Francis	Slay Ride	Text	-	URN:ISBN:978-0-71-813231-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192950-7	225 pages	-	1973
114668	10511	en-GB	Dick Francis	Proof	Text	-	URN:ISBN:978-0-71-813237-8	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192948-4	269 pages	-	1984
117588	10618	en-GB	Dick Francis	Wild Horses	Text	-	URN:ISBN:978-0-71-814478-4	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192954-5	288 pages	-	2000
112747	10479	en-GB	Dick Francis	Decider	Text	-	URN:ISBN:978-0-71-814445-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192923-1	284 pages	-	2006
172715	14364	en-GB	Mira Grant	Feed	-	-	-	-	-	Orbit/Yen	9780316122467	-	calibre (0.7.12) [http://calibre-ebook.com]	2010-08-24T22:00:00+00:00
114921	14139	en-GB	Cybill Shepherd	Cybill Disobedience	-	Undefined	-	-	-	River Siren Productions, Inc.	ff62a4b2-3de8-4a77-bab2-76e049d21cff	-	calibre (0.7.18) [http://calibre-ebook.com]	2009-08-01T23:00:00+00:00
56570	5418	en-GB	Cathy Cassidy	Angel Cake	Text	-	URN:ISBN:978-0-141-32517-0	All rights reserved.	-	Penguin Group UK	URN:ISBN:978-0-14-193136-4	224 pages	-	2009-06-09
55011	5744	en-GB	Cathy Cassidy	Dizzy	-	-	URN:ISBN: 978-0-14-131785-4	-	-	Penguin Group UK	URN:ISBN: 978-0-14-193883-7	-	-	2009-05-22
50991	5426	en-GB	Cathy Cassidy	Driftwood	Text	-	URN:ISBN:978-0-14-132021-2	All rights reserved	-	Penguin Group UK	URN:ISBN:978-0-141-92470-0
    	208 pages	-	2008-11-19
120363	8801	en-GB	Dick Francis	Crossfire	Text	-	URN:ISBN:978-0-71-815663-3	All rights reserved.	-	Penguin Publishing	URN:ISBN:978-0-14-195943-6	336 pages	-	2010-07-16
130160	9344	en-GB	Dick Francis	Dead Heat	Text	-	URN:ISBN:978-0-71-815365-6	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-192911-8	379 pages	-	2007
108348	6904	en-GB	Bryan O'Sullivan	Mercurial: The Definitive Guide	-	COMPUTERS / Software Development & Engineering / Tools	-	Copyright © 2009 Bryan O'Sullivan	-	O'Reilly Media	urn:isbn:9780596801304	-	-	2009-06-15T23:00:00+00:00
201214	13535	en-GB	Jon Erickson	Hacking: The Art of Exploitation, 2nd Edition	-	COMPUTERS / Security / General	-	Copyright © 2010 	-	No Starch Press	urn:isbn:9781593273385	-	-	2010-08-12T23:00:00+00:00
161754	11672	en-GB	Joel C.Rosenberg	The Twelfth Imam	-	Suspense & Thrillers	-	-	-	Tyndale House Publishers	9781414345758	-	calibre (0.7.22) [http://calibre-ebook.com]	2010-10-18T22:00:00+00:00
181010	14069	en-GB	Sarah Bradford	Lucrezia Borgia	Text	-	URN:ISBN:978-0-14-101413-5	All rights reserved	-	Penguin Publishing	URN:ISBN:978-0-14-190949-3	453 pages	-	2008-11-19
66722	6944	en-GB	Elizabeth David	A Book of Mediterranean Food	-	-	URN:ISBN: 978-0-14-027328-1	-	-	Penguin Group UK	URN:ISBN: 978-0-14-195649-7	-	-	2009-09-02
114414	7854	en-GB	Anne Holt	1222	-	-	-	-	-	Corvus	9b959d61-ff24-400e-b1a1-a6071d566be8	-	calibre (0.7.34) [http://calibre-ebook.com]	2010-12-25T00:00:00+00:00
48012	4554	en-GB	Chris Sanders; Chris Sanders	Practical Packet Analysis	-	COMPUTERS / Networking / General	-	Copyright © 2009 	-	No Starch Press	urn:isbn:9781593271596	-	-	2009-08-19T23:00:00+00:00
108637	10802	en-GB	Daniel Silva	The English Assassin	-	Art	-	-	-	Wheeler Publishing	9781587241857	-	calibre (0.7.16) [http://calibre-ebook.com]	2009-08-14T23:00:00+00:00
111911	11362	en-GB	Daniel Silva	A Death in Vienna	-	Mystery	-	-	-	NAL Trade	9780451216410	-	calibre (0.7.16) [http://calibre-ebook.com]	2004-02-23T00:00:00+00:00
131143	11644	en-GB	Daniel Silva	The Rembrandt Affair	-	Mystery And Suspense Fiction	-	Copyright © 2010 by Daniel Silva	-	Putnam Adult	9780399156588	-	calibre (0.7.16) [http://calibre-ebook.com]	2010-08-14T23:00:00+00:00
125826	11548	en-GB	Daniel Silva	The Secret Servant	-	Fiction - Espionage	-	-	-	Signet	9780451224507	-	calibre (0.7.16) [http://calibre-ebook.com]	2008-07-14T23:00:00+00:00
106250	10900	en-GB	Daniel Silva	Prince of Fire	-	Fiction	-	-	-	Penguin Books Ltd	9780141024158	-	calibre (0.7.16) [http://calibre-ebook.com]	2006-02-07T00:00:00+00:00
134279	12193	en-GB	Daniel Silva	Moscow Rules	-	Intelligence officers	-	-	-	Signet	9780451227386	-	calibre (0.7.16) [http://calibre-ebook.com]	2009-07-06T23:00:00+00:00
130123	10171	en-GB	Daniel Silva	The Kill Artist	-	Fiction - Espionage	-	-	-	Fawcett	9780449002124	-	calibre (0.7.16) [http://calibre-ebook.com]	2004-04-04T23:00:00+00:00
119614	10652	en-GB	Daniel Silva	The Confessor	-	Action & Adventure	-	-	-	Penguin Books Ltd	9780141015873	-	calibre (0.7.16) [http://calibre-ebook.com]	2005-01-01T00:00:00+00:00
128232	11743	en-GB	Daniel Silva	The Messenger	-	Intelligence officers	-	-	-	Wheeler Publishing	9781597222006	-	calibre (0.7.16) [http://calibre-ebook.com]	2007-07-04T23:00:00+00:00
73251	6552	en-GB	Sabine Durrant	Cross Your Heart, Connie Pickles	Text	-	URN:ISBN:978-0-14-131940-7	All rights reserved	-	Penguin Group UK	URN:ISBN:978-0-14-192176-1	253 Pages	-	2008-11-19
