32679	6260	fr-FR	Alphonse Allais	Amours, délices et orgues	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008067	epub	Alphonse Allais	2014-07-21
77476	9992	fr-FR	Stendhal	Rome, Naples et Florence - Tome II	-	Géographie, tourisme	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	9782335062670	epub	Henri Beyle	2014-09-04
97181	9407	fr-FR	Gaston Leroux	Les Etranges Noces de Rouletabille	-	Policier, mystère	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007831	epub	Gaston Leroux	2014-07-21
25338	4400	fr-FR	Georges Rodenbach	Les Vies encloses	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id02938	epub	-	2016
183151	18258	fr-FR	Victor Tissot	Voyage au pays des Tziganes - La Hongrie inconnue	-	Géographie, tourisme	-	Copyright © 2014-10-31 Ilivri	-	ILIVRI	id01379	epub	Victor Tissot	2014-10-31
58692	5842	fr-FR	Madame d’Aulnoy	Contes de fées : La Belle aux cheveux d’or, L’Oiseau bleu - La Chatte blanche, La Biche au bois	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012996	epub	Marie-Catherine Le Jumel de Barneville	2014-07-21
110525	14290	fr-FR	Théophile Gautier	Histoire du romantisme - suivie de Notices romantiques et d’une Étude sur la poésie française	-	Documents et essais	-	Copyright © 2014-08-14 Ilivri	-	ILIVRI	9782335046571	epub	Théophile Gautier	2014-08-14
36551	4516	fr-FR	Charles Perrault	Les Contes	-	Nouvelles, contes	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335000078	epub	Charles Perrault	2014-07-21
17740	4077	fr-FR	J.-H. Rosny aîné	Les Xipéhuz	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id03718	epub	-	2016
25692	3591	fr-FR	Eugène Labiche	Un chapeau de paille d’Italie	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012866	epub	Eugène Labiche	2014-07-21
40785	6279	fr-FR	Charles Nodier	Mademoiselle de Marsan	-	Romans	-	Copyright © 2015-01-26 Ilivri	-	ILIVRI	9782335063004	epub	Jean-Charles-Emmanuel Nodier	2015-01-26
73940	6244	fr-FR	Antoine François Prévost	Histoire de Manon Lescaut et du chevalier des Grieux	-	Sentimental	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335005271	epub	Antoine François  Prévost	2014-07-21
66969	7596	fr-FR	Benjamin Constant	Adolphe - Anecdote trouvée dans les papiers d’un inconnu	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012767	epub	Benjamin Constant	2014-07-21
35984	6331	fr-FR	Paul Féval	La Fabrique de crimes	-	Policier, mystère	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046281	epub	Paul Féval	2014-11-28
72060	9429	fr-FR	François-René de Chateaubriand	Voyage en Amérique	-	Biographies, mémoires	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335032710	epub	François-René de Chateaubriand	2014-07-21
72266	8909	fr-FR	Maurice Leblanc	Arsène Lupin, gentleman cambrioleur	-	Policier, mystère	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008142	epub	Maurice Leblanc	2014-07-21
54566	7334	fr-FR	Guy de Maupassant	Contes du jour et de la nuit	-	Nouvelles, contes	-	Copyright © 2014-07-23 Ilivri	-	ILIVRI	9782335046380	epub	Guy de Maupassant	2014-07-23
93225	9718	fr-FR	Jules Verne	L'Épave du "Cynthia"	-	Romans	-	Copyright © 2015-03-04 Ilivri	-	ILIVRI	id02192	epub	Jules Verne	2015-03-04
117135	12469	fr-FR	Rodolphe Töpffer	Nouvelles et mélanges	-	Nouvelles, contes	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI - 
                BnF	id00781	epub	Rodolphe Töpffer	2014-07-21
7174	1511	fr-FR	Stendhal	Le Juif	-	Nouvelles, contes	-	Copyright © 2014-09-19 Ilivri	-	ILIVRI	9782335004038	epub	Henri Beyle	2014-09-19
52124	6065	fr-FR	Jean-Jacques Rousseau	Rêveries d'un promeneur solitaire	-	Romans	-	Copyright © 2015-06-30 Ilivri	-	ILIVRI	id01446	epub	Jean-Jacques Rousseau	2015-06-30
15406	2929	fr-FR	Emile Verhaeren	Le Cloître	-	Théâtre	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	9782335063158	epub	Emile Adolphe Gustave Verhaeren	2015-02-27
7453	1583	fr-FR	Eugène Labiche	Un jeune homme pressé	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012873	epub	Eugène Labiche	2014-07-21
43014	6500	fr-FR	Ernest Michel	Le Tour du monde en 240 jours - Le Canada et les États-Unis	-	Géographie, tourisme	-	Copyright © 2014-10-31 Ilivri	-	ILIVRI	9782335046625	epub	Ernest Michel	2014-10-31
11578	2121	fr-FR	Jean Racine	 Les Plaideurs	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335062687	epub	-	2015
17727	4655	fr-FR	Guillaume Apollinaire	Alcools	-	Poésie	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008265	epub	Wilhelm Albert Włodzimierz Apolinary Kostrowicki	2014-07-21
18111	4269	fr-FR	Jules Laforgue	Les Complaintes	-	Poésie	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335032307	epub	Jules Laforgue	2014-07-21
22616	3340	fr-FR	Voltaire	La Prude - Comédie	-	Humour	-	Copyright © 2015-01-26 Ilivri	-	ILIVRI	id02044	epub	François-Marie Arouet	2015-01-26
68539	5664	fr-FR	Georges Feydeau	La Main passe !	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012651	epub	Georges Feydeau	2014-07-21
86118	10316	fr-FR	Le Grand Jacques	Le Tour du monde en vélocipède	-	Géographie, tourisme	-	Copyright © 2014-10-31 Ilivri	-	ILIVRI	9782335046656	epub	Richard Lesclide	2014-10-31
370304	16707	fr-FR	Jean-Jacques Rousseau	Julie ou la Nouvelle Héloïse	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008326	epub	Jean-Jacques Rousseau	2014-07-21
104813	10916	fr-FR	Jean de La Fontaine	Les Fables de La Fontaine	-	Poésie	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335004632	epub	Jean de La Fontaine	2014-09-09
175945	14660	fr-FR	Marcel Proust	À la recherche du temps perdu - Tome VII - Le Temps retrouvé	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007688	epub	Marcel Proust	2014-07-21
132291	11197	fr-FR	Gaston Leroux	Le Fantôme de l'Opéra	-	Policier, mystère	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008234	epub	Gaston Leroux	2014-07-21
83657	7086	fr-FR	Alexandre Dumas	La Dame aux camélias	-	Romans	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	9782335046410	epub	Alexandre Dumas	2014-09-04
14027	1856	fr-FR	Madame de Lafayette	La Princesse de Montpensier	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335032369	epub	Marie-Madeleine Pioche de La Vergne	2014-07-21
143947	15475	fr-FR	Octave Mirbeau	Le Journal d'une femme de chambre	-	Romans	-	Copyright © 2014-09-19 Ilivri	-	ILIVRI	9782335062601	epub	Octave Mirbeau	2014-09-19
30797	5280	fr-FR	Honoré de Balzac	La Lune de miel  - Tome II	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id01840	epub	-	2016
154859	12328	fr-FR	Victor Hugo	Han d’Islande	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335002652	epub	Victor Hugo	2014-07-21
121563	10022	fr-FR	George Sand	Nanon	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335046236	epub	Amantine Aurore Lucile Dupin	2014-07-21
10122	2308	fr-FR	Anatole France	L’affaire Crainquebille	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	id00979	epub	-	2015
34738	7170	fr-FR	Théodore de Banville	 Odes funambulesques	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335062694	epub	-	2015
86802	10941	fr-FR	Anatole France	Les dieux ont soif	-	Romans	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	9782335046434	epub	François Anatole Thibault	2014-09-04
41145	6874	fr-FR	Paul Margueritte	Adam, Ève et Brid’oison	-	Romans	-	Copyright © 2015-01-26 Ilivri	-	ILIVRI	9782335063073	epub	Paul Margueritte	2015-01-26
55321	9227	fr-FR	Auguste Villiers de l’Isle-Adam	Chez les passants	-	Biographies, mémoires	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	9782335062663	epub	Auguste Villiers de l’Isle-Adam	2014-09-04
1828	593	fr-FR	Renée Vivien	Poèmes en prose	-	Poésie	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	id01098	epub	Pauline Mary Tarn	2014-09-04
93394	9688	fr-FR	Maurice Leblanc 	Le Bouchon de cristal	-	Policier, mystère	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046335	epub	Maurice Leblanc 	2014-11-28
33054	4409	fr-FR	Pierre Loti	Judith Renaudin	-	Romans	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335003093	epub	Louis Marie Julien Viaud	2014-09-09
12190	2990	fr-FR	Emile Verhaeren	Petites légendes	-	Poésie	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012835	epub	Emile Adolphe Gustave Verhaeren	2014-07-21
103544	10730	fr-FR	Jules Verne	Cinq semaines en ballon	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007985	epub	Jules Verne	2014-07-21
9995	2065	fr-FR	Denis Diderot	Ceci n'est pas un conte	-	Nouvelles, contes	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	id00053	epub	Denis Diderot	2014-09-09
66919	9181	fr-FR	Jules Verne	Les Cinq cents millions de la Bégum	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335062830	epub	-	2015
12272	2686	fr-FR	Honoré de Balzac	Le Chef-d'œuvre inconnu - Études philosophiques	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id02784	epub	-	2016
70998	9695	fr-FR	Théophile Gautier	Le Roman de la momie	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012729	epub	Théophile Gautier	2014-07-21
62665	6770	fr-FR	Gaston Leroux	Le Fauteuil hanté	-	Policier, mystère	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046311	epub	Gaston Leroux	2014-11-28
1919	701	fr-FR	Guy de Maupassant	Magnétisme	-	Nouvelles, contes	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	id02156	epub	Guy de Maupassant	2015-02-27
100974	12649	fr-FR	Raymond Roussel	Impressions d’Afrique	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335003833	epub	Raymond Roussel	2014-07-21
50563	7140	fr-FR	Guy de Maupassant	L'Inutile Beauté	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id01783	epub	-	2016
104854	13249	fr-FR	Alphonse Daudet	Numa Roumestan - Mœurs parisiennes	-	Romans	-	Copyright © 2015-09-30 Ilivri	-	ILIVRI	id02971	epub	Alphonse Daudet	2015-09-30
18695	3393	fr-FR	Alfred de Musset	La Mouche	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id03540	epub	-	2016
95279	10122	fr-FR	Gaston Leroux	Mister Flow	-	Policier, mystère	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046328	epub	Gaston Leroux	2014-11-28
152211	12648	fr-FR	Jules Verne	Mistress Branican	-	Romans	-	Copyright © 2015-08-31 Ilivri	-	ILIVRI	id02911	epub	Jules Verne	2015-08-31
119065	15035	fr-FR	Gustave Flaubert	Bouvard et Pécuchet	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335005493	epub	Gustave Flaubert	2014-07-21
72309	6250	fr-FR	Comtesse de Ségur	La Soeur de Gribouille	-	Romans	-	Copyright © 2014-12-05 Ilivri	-	ILIVRI	id01518	epub	Sophie Rostopchine	2014-12-05
42133	4514	fr-FR	Nicolas Machiavel	Le Prince	-	Philosophie	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008128	epub	Nicolas Machiavel	2014-07-21
26372	4441	fr-FR	Romain Rolland	Pierre et Luce	-	Romans	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	9782335063134	epub	Romain Rolland	2015-02-27
13092	2806	fr-FR	François-René de Chateaubriand	René	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335032697	epub	François-René de Chateaubriand	2014-07-21
139347	13224	fr-FR	Pierre-Joseph-Olivier Chauveau	Charles Guérin - Roman de mœurs canadiennes	-	-	-	Copyright © 2016 Ilivri	-	ILIVRI	id02943	epub	-	2016
248590	12669	fr-FR	Anonyme	Les Mille et une nuits - Tome IV	-	Nouvelles, contes	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335007473	epub	Anonyme	2014-09-09
225716	11023	fr-FR	Anonyme	Les Mille et une nuits - Tome I	-	Nouvelles, contes	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335007442	epub	Anonyme	2014-09-09
18450	3141	fr-FR	Alexandre Dumas	La Bouillie de la comtesse Berthe	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012743	epub	Alexandre Dumas	2014-07-21
94998	10148	fr-FR	Gustave Toudouze	Le Mystère de la chauve-souris	-	Romans	-	Copyright © 2014-12-05 Ilivri	-	ILIVRI	9782335062922	epub	Gustave Toudouze	2014-12-05
5169	1524	fr-FR	Théodore de Banville	La Perle - Comédie en un acte, en vers	-	Théâtre	-	Copyright © 2014-08-14 Ilivri	-	ILIVRI	id02511	epub	Étienne Jean Baptiste Claude Théodore Faullain de Banville	2014-08-14
4371	1369	fr-FR	Merville	La vie de café - Paris ou le Livre des Cent-et-Un	-	Documents et essais	-	Copyright © 2015-04-03 Ilivri	-	ILIVRI	id02360	epub	Pierre-François Camus	2015-04-03
74779	6922	fr-FR	Comtesse de Ségur	Un bon petit diable	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335000085	epub	Sophie  Rostopchine	2014-07-21
293624	19487	fr-FR	Marcel Proust	A la recherche du temps perdu - Tome III - Le Côté de Guermantes	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007916	epub	Marcel Proust	2014-07-21
128152	12430	fr-FR	Jules Barbey d’Aurevilly	Les Diaboliques - Les six premières	-	Poésie	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335002058	epub	Jules Barbey d’Aurevilly	2014-07-21
22742	3214	fr-FR	Alfred de Vigny	Chatterton	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335032352	epub	Alfred de Vigny	2014-07-21
119149	13658	fr-FR	Théophile Gautier	Le Capitaine Fracasse - Tome second	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012705	epub	Théophile Gautier	2014-07-21
34803	5866	fr-FR	Alphonse Daudet	Tartarin de Tarascon	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012750	epub	Alphonse Daudet	2014-07-21
115280	9788	fr-FR	Alfred de Musset	La Confession d'un enfant du siècle	-	Biographies, mémoires	-	Copyright © 2014-09-24 Ilivri	-	ILIVRI	9782335015218	epub	Alfred de Musset	2014-09-24
126855	10456	fr-FR	Gaston Leroux	Rouletabille chez le Tsar	-	Policier, mystère	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008135	epub	Gaston Leroux	2014-07-21
148890	14291	fr-FR	Gustave Flaubert	Madame Bovary - Mœurs de province	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335002393	epub	Gustave Flaubert	2014-07-21
55042	9063	fr-FR	Jules Laforgue	Moralités légendaires	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	id00996	epub	-	2015
2040	747	fr-FR	Guy de Maupassant	Confessions d'une femme	-	Nouvelles, contes	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	id02148	epub	Guy de Maupassant	2015-02-27
45471	6820	fr-FR	Guy de Maupassant	Contes de la bécasse	-	Nouvelles, contes	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335008302	epub	Guy de Maupassant	2014-07-21
109090	12937	fr-FR	Honoré de Balzac	Scènes de la vie privée et publique des animaux - Tome II	-	Documents et essais	-	Copyright © 2014-09-29 Ilivri	-	ILIVRI	9782335046588	epub	Honoré de Balzac	2014-09-29
51971	6939	fr-FR	Georges Courteline	Les Femmes d’amis	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335002256	epub	Georges Courteline	2014-07-21
112532	10384	fr-FR	Jules Vallès	L’Enfant	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007527	epub	Jules Vallès	2014-07-21
62477	7079	fr-FR	Alfred Assollant	Aventures merveilleuses mais authentiques du Capitaine Corcoran - Première partie	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012675	epub	Alfred Assollant	2014-07-21
114147	12310	fr-FR	Stendhal	Promenades dans Rome - Tome premier	-	Nouvelles, contes	-	Copyright © 2014-09-04 Ilivri	-	ILIVRI	9782335046403	epub	Henri Beyle	2014-09-04
12422	2286	fr-FR	P.-J. Stahl	Les Aventures de Tom Pouce	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012668	epub	Pierre-Jules Hetzel	2014-07-21
19383	3015	fr-FR	Jean Racine	Britannicus	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012637	epub	Jean Racine	2014-07-21
136998	10733	fr-FR	Émile Zola	Une page d'amour	-	Romans	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046144	epub	Émile Zola	2014-11-28
63815	7747	fr-FR	Alfred Assollant	Aventures merveilleuses mais authentiques du Capitaine Corcoran - Deuxième partie	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012682	epub	Alfred Assollant	2014-07-21
64310	7986	fr-FR	Jules Renard	Les Cloportes	-	Romans	-	Copyright © 2015-06-30 Ilivri	-	ILIVRI	id01834	epub	Jules Renard	2015-06-30
153614	12272	fr-FR	Jules Verne	Un capitaine de quinze ans	-	Géographie, tourisme	-	Copyright © 2015-08-31 Ilivri	-	ILIVRI	id02909	epub	Jules Verne	2015-08-31
28816	4298	fr-FR	Prosper Mérimée	La Double Méprise	-	Romans	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	9782335062946	epub	Prosper Mérimée	2015-02-27
34602	5538	fr-FR	Charles Baudelaire	Baudelaire Dufaÿs - Salon de 1846	-	Documents et essais	-	Copyright © 2014-10-31 Ilivri	-	ILIVRI	9782335046601	epub	Charles Baudelaire	2014-10-31
55503	8197	fr-FR	J.-H. Rosny aîné	Nymphée	-	Jeunesse	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012972	epub	Joseph Henri Honoré Boex	2014-07-21
14197	3540	fr-FR	Emile Verhaeren	Flamandes - Poésies	-	Poésie	-	Copyright © 2015-08-25 Ilivri	-	ILIVRI	id02921	epub	Emile Adolphe Gustave Verhaeren	2015-08-25
10786	3143	fr-FR	Paul Verlaine	 Poèmes Saturniens	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335046540	epub	-	2015
877666	29040	fr-FR	Alexandre Dumas	Le Vicomte de Bragelonne	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335046151	epub	Alexandre Dumas	2014-07-21
90204	10665	fr-FR	Georges Rodenbach	Le Carillonneur	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335012927	epub	Georges Rodenbach	2014-07-21
121650	10656	fr-FR	Honoré de Balzac	Les Petits Bourgeois - Scènes de la vie parisienne – Tome II	-	Romans	-	Copyright © 2015-06-03 Ilivri	-	ILIVRI	id01836	epub	Honoré de Balzac	2015-06-03
58997	6939	fr-FR	Prosper Mérimée	Colomba	-	Nouvelles, contes	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335003598	epub	Prosper Mérimée	2014-07-21
37292	6301	fr-FR	Jean de La Fontaine	Contes et nouvelles - Tome III	-	Nouvelles, contes	-	Copyright © 2015-08-25 Ilivri	-	ILIVRI	id02630	epub	Jean de La Fontaine	2015-08-25
8634	1769	fr-FR	Stendhal	Le chevalier de Saint-Ismier	-	Romans	-	Copyright © 2014-09-19 Ilivri	-	ILIVRI	9782335003994	epub	Henri Beyle	2014-09-19
29988	3946	fr-FR	Hugo Victor	Hernani ou l'Honneur castillan - Drame	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002577	epub	-	2014
122951	10470	fr-FR	Gaston Leroux	Le Parfum de la dame en noir	-	Policier, mystère	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007992	epub	Gaston Leroux	2014-07-21
25494	2748	fr-FR	Pierre Carlet de Marivaux	Les Fausses Confidences	-	Théâtre	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007770	epub	Pierre Carlet de Marivaux	2014-07-21
59020	8487	fr-FR	Honoré de Balzac	La Vieille fille - Scènes de la vie de province	-	Nouvelles, contes	-	Copyright © 2015-03-05 Ilivri	-	ILIVRI	id02288	epub	Honoré de Balzac	2015-03-05
70696	8437	fr-FR	Pierre Loti	Ramuntcho	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335003437	epub	Pierre Loti	2014-07-21
41328	7143	fr-FR	Jean de La Fontaine	Contes et nouvelles - Tome IV	-	Nouvelles, contes	-	Copyright © 2015-08-25 Ilivri	-	ILIVRI	id02631	epub	Jean de La Fontaine	2015-08-25
80754	9958	fr-FR	Prosper Mérimée	Mémoires historiques	-	Biographies, mémoires	-	Copyright © 2015-02-27 Ilivri	-	ILIVRI	9782335062953	epub	Prosper Mérimée	2015-02-27
44071	5777	fr-FR	Jules Renard	Poil de Carotte	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335003772	epub	Jules Renard	2014-07-21
139259	11783	fr-FR	Guy de Maupassant	Bel Ami	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335005646	epub	Guy de Maupassant	2014-07-21
10114	2060	fr-FR	Madame d’Aulnoy	Le Nain Jaune	-	Nouvelles, contes	-	Copyright © 2015-01-26 Ilivri	-	ILIVRI	9782335063042	epub	Marie-Catherine Le Jumel de Barneville	2015-01-26
109287	12144	fr-FR	Jules Michelet	La Sorcière	-	Histoire	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335000139	epub	Jules Michelet	2014-09-09
60300	6538	fr-FR	Denis Diderot	Le Fils naturel - ou les Epreuves de la Vertu	-	Romans	-	Copyright © 2014-09-09 Ilivri	-	ILIVRI	9782335000610	epub	Denis Diderot	2014-09-09
40846	6455	fr-FR	Ernest Michel	Le Tour du monde en 240 jours - L’Hindoustan	-	Géographie, tourisme	-	Copyright © 2014-10-31 Ilivri	-	ILIVRI	9782335046649	epub	Ernest Michel	2014-10-31
270834	18740	fr-FR	Marcel Proust	A la recherche du temps perdu - Tome IV - Sodome et Gomorrhe	-	Romans	-	Copyright © 2014-07-21 Ilivri	-	ILIVRI	9782335007657	epub	Marcel Proust	2014-07-21
212041	14915	fr-FR	Émile Gaboriau	La Corde au cou	-	Policier, mystère	-	Copyright © 2014-11-28 Ilivri	-	ILIVRI	9782335046243	epub	Émile Gaboriau	2014-11-28
26485	3879	fr-FR	Pierre-Augustin Caron de Beaumarchais	L'Autre Tartuffe - La Mère coupable	-	Théâtre	-	Copyright © 2015-06-30 Ilivri	-	ILIVRI	id01884	epub	Pierre-Augustin Caron de Beaumarchais	2015-06-30
