38982	6456	fr	Inconnu(e)	Fleurs champêtres	-	-	-	-	-	-	urn:uuid:9D74882C-6C6E-1014-A94A-88248966B24C	-	-	2013-04-30T20:23:17Z
76195	8811	fr	Inconnu(e)	Histoire du Canada (1944) 3	-	-	-	-	-	-	urn:uuid:D8A20FDF-6C6E-1014-99E8-E41213222C74	-	-	2013-04-30T20:24:26Z
22630	3321	fr	Molière	L’École des femmes	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005578	epub	-	2014
50351	7637	fr	Rodolphe Girard	Marie Calumet	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:0CAADEA9-6C2D-1014-860A-CB2935826C9D	-	-	2015-05-31T12:03:29Z
18957	2737	fr	Racine Jean	Andromaque	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003659	epub	-	2014
17587	3797	fr	Guy de Maupassant	Boule de suif	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005257	epub	-	2014
98510	11632	fr	Comte de Lautréamont	Les Chants de Maldoror	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002898	epub	-	2014
19183	2538	fr	Molière	Le Malade imaginaire	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004250	epub	-	2014
44644	6471	fr	Leconte de Lisle, Charles	Poèmes antiques	-	Poésie contemporaine	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335012576	epub	Charles Leconte de Lisle	2014
52517	6741	fr	Inconnu(e)	Histoire du Canada (1944) 7	-	-	-	-	-	-	urn:uuid:EFB694AE-6C6E-1014-90FF-9EA9CFF3E697	-	-	2013-04-30T20:24:53Z
127453	12253	fr	de Balzac Honoré	La Rabouilleuse ou Un ménage de garçon	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004533	epub	-	2014
157301	15225	fr	Hugo Victor	Les Misérables Tome IV	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004410	epub	-	2014
26923	2989	fr	Descartes, René	Discours de la méthode - Pour bien conduire sa raison, et chercher la vérité dans les sciences	-	Philosophie des lumières	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002294	epub	René Descartes	2014
177312	14512	fr	Zola Emile	L’Œuvre	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004830	epub	-	2014
281456	20229	fr	de Balzac Honoré	Illusions perdues	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004496	epub	-	2014
223628	12719	fr	Madame de Staël	Corinne ou l’Italie	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003932	epub	-	2014
64764	7732	fr	Hugo Victor	Les Contemplations Tome II	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002553	epub	-	2014
33904	4718	fr	Stendhal	Le Rose et le Vert	-	Nouvelles	-	Copyright © 2014-05-15 Ilivri	-	ILIVRI	9782335004076	epub	Henri Beyle	2014-05-15
29633	4376	fr	Jarry Alfred	Ubu roi	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002874	epub	-	2014
40841	5477	fr	Voltaire	Candide ou l’Optimisme	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005318	epub	-	2014
180651	15914	fr	Verne, Jules	Vingt mille lieues sous les mers - Tome I	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007534	epub	-	2014
66577	8942	fr	Inconnu(e)	Les enfances de Fanny	-	-	-	-	-	-	urn:uuid:FEF2029E-6C6D-1014-87C5-CC65A5ABBA57	-	-	2013-04-30T20:20:11Z
38634	6491	fr	Albert Laberge	La Scouine	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:FBD9F7DA-6DC9-1014-BB82-9CC8C85CEA7A	-	-	2017-06-19T09:16:31Z
49459	7175	fr	Hugo Victor	Les Contemplations Tome I	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002539	epub	-	2014
100658	12050	fr	Hugo Victor	Notre-Dame de Paris Tome I	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002775	epub	-	2014
121688	11961	fr	Hugo Victor	Notre-Dame de Paris Tome II	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004335	epub	-	2014
69855	9662	fr	Léon Bloy	Exégèse des Lieux communs	-	Essais littéraires	-	Copyright © 2014-04-30 Ilivri	-	ILIVRI	9782335002218	epub	Léon Bloy	2014-04-30
616384	24233	fr	Dumas, Alexandre	Le Comte de Monte-Cristo	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007497	epub	-	2014
23859	3088	fr	Molière	Don Juan ou le Festin de pierre	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005592	epub	-	2014
95398	9898	fr	de Maupassant Guy	Une vie ou l’Humble vérité	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003550	epub	-	2014
285975	15587	fr	Stendhal	Lucien Leuwen	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335032291	epub	-	2015
25521	4377	fr	Inconnu(e)	La chasse-galerie	-	-	-	-	-	-	urn:uuid:05AAB867-6C6D-1014-9F2D-AC0F6BB0C07A	-	-	2013-04-30T20:15:19Z
82445	14184	fr	Huysmans, Joris Karl	À Rebours - Avec une préface de l’auteur écrite vingt ans après le roman	-	Romans	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002812	epub	Joris Karl Huysmans	2014
124826	12838	fr	Hugo Victor	Les Misérables Tome II	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004373	epub	-	2014
21407	3044	fr	Molière	Les Femmes savantes	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004298	epub	-	2014
152379	11876	fr	Zola Emile	Le Docteur Pascal	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335005011	epub	-	2015
27482	3366	fr	Molière	L’Avare	-	Littérature, Théâtre	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000177	epub	-	2012
39503	5075	fr	Stendhal	Féder	-	Romans	-	Copyright © 2014-05-15 Ilivri	-	ILIVRI	9782335003956	epub	Henri Beyle	2014-05-15
74480	9532	fr	Leconte de Lisle, Charles	Poèmes barbares	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335007558	epub	-	2015
86506	9460	fr	Loti, Pierre	Les Derniers Jours de Pékin	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007763	epub	-	2014
336593	16839	fr	Rousseau, Jean-Jacques	Les Confessions	-	Moderne (<1799)	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003819	epub	-	2014
39726	6913	fr	Gustave Flaubert	Trois contes	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002379	epub	-	2014
19993	2993	fr	Corneille Pierre	Cinna ou la Clémence d’Auguste	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004571	epub	-	2014
54901	8671	fr	Verlaine Paul	Œuvres complètes Tome II	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004359	epub	-	2014
110648	11130	fr	Ringuet	Trente arpents	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:A22E6209-6C36-1014-8890-DC4307F90961	-	-	2014-11-09T15:18:35Z
83452	8394	fr	Anonyme	Le Roman de Renart	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002034	epub	-	2014
75894	8885	fr	Inconnu(e)	Histoire du Canada (1944) 6	-	-	-	-	-	-	urn:uuid:EAC0C0F9-6C6E-1014-A496-846917F1ABCA	-	-	2013-04-30T20:24:47Z
227942	13429	fr	Stendhal	La Chartreuse de Parme	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003970	epub	-	2014
10278	3136	fr	Rimbaud Arthur	Illuminations	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005554	epub	-	2014
260512	15608	fr	Verne, Jules	L’Île mystérieuse	-	XIXe siècle	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007541	epub	-	2014
294220	15479	fr	Dumas, Alexandre	Les Trois Mousquetaires	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007503	epub	-	2014
77985	8188	fr	Inconnu(e)	Histoire du Canada (1944) 5	-	-	-	-	-	-	urn:uuid:E53C0488-6C6E-1014-82F7-F282F11DF81E	-	-	2013-04-30T20:24:41Z
51854	6055	fr	Jean-Jacques Rousseau	Discours sur l’origine et les fondements de l’inégalité parmi les hommes	-	Philosophie	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000108	epub	-	2012
171402	12133	fr	Zola Emile	La Bête humaine	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004854	epub	-	2014
50982	6006	fr	Anonyme,	Tristan et Yseult	-	Moyen Age	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335015195	epub	Anonyme	2014
58081	7436	fr	Wenceslas-Eugène Dick	Un drame au Labrador	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:FBEF88ED-6F4B-1014-BFCE-8330E2CF2FA3	-	-	2015-08-01T12:37:56Z
20241	2572	fr	Marivaux	Le Jeu de l’amour et du hasard	-	Théâtre	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004656	epub	-	2014
21987	2978	fr	Molière	Le Misanthrope	-	Littérature, Théâtre	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000184	epub	-	2012
251318	15457	fr	Zola, Emile	La Débâcle	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335004915	epub	-	2015
29667	4859	fr	Inconnu(e)	Histoires de loups-garous	-	-	-	-	-	-	urn:uuid:CD5B92B2-6C6D-1014-8C19-E23F05AA09A5	-	-	2013-04-30T20:19:13Z
156428	11959	fr	Zola, Emile	La Joie de vivre	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335004977	epub	-	2015
17177	4428	fr	Gautier Théophile	Émaux et Camées	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004618	epub	-	2014
220352	15029	fr	Zola Emile	Germinal	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004779	epub	-	2014
48014	5565	fr	de Musset Alfred	Lorenzaccio	-	Théâtre	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004175	epub	-	2014
209008	13793	fr	Zola Émile	L’Assommoir	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004816	epub	-	2014
154134	12395	fr	Zola, Emile	La faute de l’abbé Mouret	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335004939	epub	-	2015
191694	14437	fr	Émile Zola	L'Argent	-	XIXe siècle	-	Copyright © 2013 Ilivri	-	ILIVRI	9782335004793	epub	Émile Zola	2013
54903	8989	fr	Paul Verlaine	Oeuvres complètes	-	Littérature, Poèmes	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000160	epub	-	2012
58438	6790	fr	Inconnu(e)	Maria Chapdelaine	-	-	-	-	-	-	urn:uuid:4E90B37A-6C6F-1014-8723-B6E01A17A375	-	-	2013-04-30T20:26:44Z
45756	5260	fr	Inconnu(e)	La fille du brigand	-	-	-	-	-	-	urn:uuid:AEA4494A-6C6F-1014-8A30-F9826DDF5F67	-	-	2013-04-30T20:28:37Z
8820	1728	fr	Molière	Les Précieuses Ridicules	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335000375	epub	-	2014
35171	5454	fr	Inconnu(e)	Histoire du Canada (1944) 9	-	-	-	-	-	-	urn:uuid:FAA74FD2-6C6E-1014-9927-F2DB7EB3BA55	-	-	2013-04-30T20:25:06Z
78758	10365	fr	Théophile Gautier	La belle Jenny	-	Romans	-	Copyright © 2014-05-07 Ilivri	-	ILIVRI	9782335046366	epub	Théophile Gautier	2014-05-07
17951	3183	fr	Racine Jean	Phèdre	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005196	epub	-	2014
41020	5030	fr	Beaumarchais	Le Mariage de Figaro	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002171	epub	-	2014
80400	7387	fr	Denis Diderot	La Religieuse	-	Littérature, Roman	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000023	epub	-	2012
35053	4667	fr	Pierre Loti	Fantôme d’orient	-	Romans	-	Copyright © 2014-04-30 Ilivri	-	ILIVRI	9782335002997	epub	Pierre Loti	2014-04-30
66947	8870	fr	Hugo Victor	La Légende des siècles Tome II	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004458	epub	-	2014
168541	15955	fr	Victor Hugo	Les Travailleurs de la mer	-	Littérature, Roman	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000030	epub	-	2012
12477	2959	fr	de Maupassant Guy	La Maison Tellier	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335003536	epub	-	2014
54521	6742	fr	Inconnu(e)	Les Ribaud, une idylle de 37	-	-	-	-	-	-	urn:uuid:814F1EFC-6C6D-1014-89AC-8D2CA1DE68A6	-	-	2013-04-30T20:17:44Z
77985	8188	fr	Inconnu(e)	Histoire du Canada (1944) 5	-	-	-	-	-	-	urn:uuid:E53C0488-6C6E-1014-82F7-F282F11DF81E	-	-	2013-04-30T20:24:41Z
145213	12480	fr	Zola Emile	Le Ventre de Paris	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005059	epub	-	2014
22571	3139	fr	Molière	Le Tartuffe ou l’Imposteur	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004311	epub	-	2014
55737	8054	fr	de Vigny Alfred	Oeuvres complètes Tome I	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004717	epub	-	2014
72883	6307	fr	Madame de Sévigné	Lettres choisies de Mme de Sévigné	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007565	epub	-	2014
10095	3011	fr	Mallarmé Stéphane	Poésies	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335003512	epub	-	2015
75605	5977	fr	George Sand	La Petite Fadette	-	Jeunesse	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005219	epub	-	2014
20275	2918	fr	Corneille, Pierre	Horace	-	Moderne (1799)	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007787	epub	-	2014
181986	12814	fr	Zola, Emile	Pot-Bouille	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335005134	epub	-	2015
107726	10018	fr	Daudet, Alphonse	Le Petit Chose	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007817	epub	-	2014
34065	6461	fr	Baudelaire Charles	Le Spleen de Paris	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005370	epub	-	2014
36876	5433	fr	Inconnu(e)	Le mariage blanc d’Armandine	-	-	-	-	-	-	urn:uuid:586E6C81-6C6D-1014-A9BE-888620F20850	-	-	2013-04-30T20:16:56Z
44344	6343	fr	de Maupassant, Guy	Le Rosier de madame Husson	-	XIXe siècle	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007855	epub	-	2014
42355	5719	fr	Diderot	Le Neveu de Rameau	-	Dialogue	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335000559	epub	-	2014
25709	3388	fr	Molière	Le Bourgeois gentilhomme	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004274	epub	-	2014
151765	11419	fr	Zola, Emile	La Conquête de Plassans	-	XIXe siècle	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335004878	epub	-	2015
90213	9550	fr	Zola, Emile	Le Rêve	-	XIXe siècle	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005035	epub	-	2014
9741	2472	fr	Arthur Rimbaud	Une saison en enfer	-	Littérature, Poèmes	-	Copyright © 2012 Ilivri	-	ILIVRI	9782335000146	epub	-	2012
74421	4541	fr	Madame de Lafayette	La Princesse de Clèves - ROMANS, LETTRES ET NOUVELLES.	-	Roman	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005530	epub	-	2014
150795	14090	fr	Hugo Victor	Quatrevingt-treize	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002799	epub	-	2014
125212	13198	fr	de Balzac Honoré	Le Lys dans la vallée	-	-	-	Copyright 2014 ILIVRI. All rights reserved.	-	ILIVRI	9782335005615	epub	-	2014
35363	5570	fr	Wenceslas-Eugène Dick	Les pirates du golfe Saint-Laurent	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:06A4D169-6F4C-1014-BD6B-89DA47B1DF37	-	-	2015-08-01T12:38:08Z
21169	2916	fr	Corneille Pierre	Le Cid	-	Théâtre	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004557	epub	-	2014
115903	15259	fr	Théophile Gautier	Caprices et zigzags	-	Nouvelles	-	Copyright © 2014-05-07 Ilivri	-	ILIVRI	9782335046359	epub	Théophile Gautier	2014-05-07
11667	1899	fr	Molière	Le Médecin malgré lui	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004212	epub	-	2014
45640	7610	fr	Rabelais, François	Pantagruel	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007848	epub	-	2014
16725	2530	fr	Racine, Jean	Bérénice	-	Tragédie	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335015188	epub	Jean Racine	2014
78349	6941	fr	Jean-Jacques Rousseau	Du contrat social	-	Philosophie	-	Copyright © 2014-05-26 Ilivri	-	ILIVRI	9782335062618	epub	Jean-Jacques Rousseau	2014-05-26
95963	13041	fr	Raymond Roussel	Locus Solus	-	Romans	-	Copyright © 2014-05-26 Ilivri	-	ILIVRI	9782335003895	epub	Raymond Roussel	2014-05-26
34420	5465	fr	Inconnu(e)	Alexandre Dumas	-	-	-	-	-	-	urn:uuid:16A0FA5D-6C6F-1014-B642-A0CA3F4F3EB0	-	-	2013-04-30T20:25:39Z
24538	5560	fr	Villon, François	Poésies	-	Poésie	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335012552	epub	François Villon	2014
169194	13369	fr	Zola, Emile	Son Excellence Eugène Rougon	-	-	-	Copyright © 2015 Ilivri	-	ILIVRI	9782335005158	epub	-	2015
89937	9530	fr	de Musset, Alfred	Premières Poésies	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335012583	epub	-	2014
43861	5585	fr	Inconnu(e)	Histoire du Canada (1944) 8	-	-	-	-	-	-	urn:uuid:F56C35FF-6C6E-1014-942E-C352C0BF3C89	-	-	2013-04-30T20:25:00Z
140007	12560	fr	de Balzac, Honoré	Les Chouans	-	XIXe siècle	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007800	epub	-	2014
136869	13458	fr	Hugo Victor	Les Misérables Tome V	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004434	epub	-	2014
13833	2419	fr	de Musset Alfred	Les Caprices de Marianne	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005479	epub	-	2014
80751	9386	fr	Honoré de Balzac	Eugénie Grandet	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004519	epub	-	2014
53595	7881	fr	Hugo Victor	La Légende des siècles Tome I	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002591	epub	-	2014
67207	8471	fr	Hugo Victor	Bug-Jargal	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002614	epub	-	2014
56585	8010	fr	Inconnu(e)	La Noël au Canada	-	-	-	-	-	-	urn:uuid:B72FC3C1-6C6E-1014-84D4-DDFB91F76259	-	-	2013-04-30T20:23:47Z
110979	12342	fr	Hugo Victor	Les Misérables Tome III	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004397	epub	-	2014
24324	5524	fr	Aloysius Bertrand	Gaspard de la nuit	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007794	epub	-	2014
136795	12211	fr	Zola Emile	La Curée	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004892	epub	-	2014
153544	13946	fr	Rodolphe Töpffer	Nouvelles genevoises	-	Nouvelles	-	Copyright © 2014-05-07 Ilivri	-	ILIVRI	9782335062625	epub	Rodolphe Töpffer	2014-05-07
41001	5495	fr	Raymond Radiguet	Le Bal du comte d’Orgel	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005196	epub	-	2014
232477	18620	fr	de Balzac Honoré	Splendeurs et misères des courtisanes	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005356	epub	-	2014
116262	9650	fr	Rousseau, Jean-Jacques	Émile, ou De l’éducation	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007824	epub	-	2014
69094	9489	fr	Inconnu(e)	Histoire du Canada (1944) 1	-	-	-	-	-	-	urn:uuid:CD0C265C-6C6E-1014-9DDF-E0A4201DBAB1	-	-	2013-04-30T20:24:12Z
193125	16502	fr	Flaubert Gustave	L’Éducation sentimentale	-	Roman	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005516	epub	-	2014
20633	4406	fr	de Maupassant, Guy	Mlle Fifi - Eau-forte par Just.	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335007862	epub	-	2014
206284	16944	fr	ILIVRI.	No Title	-	-	-	Copyright 2015 ILIVRI. All rights reserved.	-	ILIVRI	prostbook	epub	-	2015
23002	3439	fr	Beaumarchais	Le Barbier de Séville	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002157	epub	-	2014
25755	4395	fr	Blanche Lamontagne-Beauregard	Un coeur fidèle	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:86077973-748B-1014-8D0E-E3AD550B2178	-	-	2016-08-20T11:39:24Z
19335	2580	fr	Molière	Les Fourberies de Scapin	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004236	epub	-	2014
73468	8663	fr	Inconnu(e)	Histoire du Canada (1944) 2	-	-	-	-	-	-	urn:uuid:D277B149-6C6E-1014-B08F-914C6971D52B	-	-	2013-04-30T20:24:19Z
5259	1056	fr	Molière	Le médecin volant	-	Comédie	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335015171	epub	Jean-Baptiste Poquelin	2014
6014	1455	fr	Zola, Emile	L’Affaire Dreyfus : lettre à M. Félix Faure	-	Actualités, Reportages	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005097	epub	-	2014
39840	4917	fr	Inconnu(e)	Les contes de Jos Violon	-	-	-	-	-	-	urn:uuid:A3ABD85B-6C6E-1014-9CAD-E36E87D75388	-	-	2013-04-30T20:23:24Z
219136	13653	fr	Stendhal	Le Rouge et le Noir	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335004090	epub	-	2014
49936	7287	fr	Damase Potvin	L'appel de la terre	-	-	-	-	-	La Bibliothèque électronique du Québec	urn:uuid:B71F1572-7C7D-1014-922D-809983C40526	-	-	2016-04-09T11:12:12Z
190392	13511	fr	Zola Emile	Nana	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005110	epub	-	2014
144359	13106	fr	Hugo Victor	Les Misérables Tome I - Fantine	-	-	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335002737	epub	-	2014
38161	5021	fr	Hugo Victor	Ruy Blas	-	Essai	-	Copyright © 2014 Ilivri	-	ILIVRI	9782335005417	epub	-	2014
